parameter file: page.parameters
trace file: ./workloads/unzip/wdev_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 833754
0.908180
0.955047
0.971024
0.981594
0.988248
0.989599
0.993745
0.995193
0.998951
1.000000
---------------------------tail latency---------------------------
start is 1627091446 rang is 152725791
0.169287
0.250675
0.312705
0.348349
0.377553
0.396922
0.425911
0.460883
0.503340
0.528131
0.545269
0.555835
0.572158
0.585219
0.610417
0.627952
0.646674
0.662145
0.674043
0.682930
0.691505
0.703199
0.715828
0.723384
0.738915
0.751640
0.760935
0.772101
0.785450
0.800705
0.804759
0.806978
0.812687
0.820063
0.831025
0.843318
0.852325
0.858418
0.863167
0.868288
0.875304
0.878986
0.879994
0.881517
0.882800
0.883508
0.885643
0.887322
0.890608
0.891963
0.892695
0.893606
0.894326
0.894686
0.895321
0.896449
0.897048
0.897552
0.898284
0.899459
0.900886
0.902002
0.911297
0.919524
0.922271
0.935188
0.937646
0.938726
0.939157
0.939757
0.940453
0.941904
0.942635
0.943571
0.947913
0.948488
0.949999
0.953178
0.956728
0.962053
0.963972
0.975378
0.978652
0.979971
0.981482
0.983641
0.986220
0.987383
0.989710
0.991820
0.993679
0.993883
0.994327
0.994663
0.995155
0.995886
0.996990
0.997625
0.998153
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 3969265664
read count:       2621351
program count:       5476853
---------------------------read & program sub rate---------------------------
total program sub:      14986950
total read sub:       5770274
read rate: 0.277989
program rate: 0.722011
---------------------------read & program request rate---------------------------
read request count:        229529
write request count:        913732
read request rate: 0.200767
write request rate: 0.799233
read request average size:     25.142597
write request average size:     16.405537
---------------------------read & program & total & tail latency---------------------------
read request average response time: 1432072456
write request average response time: 215467715
read request total response time: 328702158832534
write request total response time: 196879746405692
total request average response time: 459721712
tail latency: 16899670634
---------------------------Space utilization rate---------------------------
free invalid pagenums: 122035
---------------------------WA---------------------------
Write amplification: 0.954343
buffer read hits:         11577
buffer read miss:           396
buffer write hits:       3018577
buffer write miss:       8374138
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.976718
Read 1: count is 0.014004
Read 2: count is 0.003065
Read 3: count is 0.000971
Read 4: count is 0.000443
Read 5: count is 0.000250
Read 6: count is 0.000275
Read 7: count is 0.000490
Read 8: count is 0.000230
Read 9: count is 0.003553
Write 0: count is 0.968097
Write 1: count is 0.006793
Write 2: count is 0.004445
Write 3: count is 0.002822
Write 4: count is 0.002118
Write 5: count is 0.001872
Write 6: count is 0.001787
Write 7: count is 0.001678
Write 8: count is 0.001567
Write 9: count is 0.008822
READ
8193306
117472
25711
8143
3719
2097
2308
4114
1932
29806
WRITE
8120987
56984
37286
23676
17765
15707
14989
14072
13141
74001
