parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :           291 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           239 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           156 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           258 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           233 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           183 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :            83 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           206 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.859749
0.883774
0.900817
0.918260
0.931677
0.943353
0.954827
0.964959
0.986712
1.000000
---------------------------tail latency---------------------------
start is 36899308539 rang is 879493500
0.017185
0.032307
0.046286
0.061768
0.073650
0.086721
0.099084
0.112442
0.125954
0.135819
0.148603
0.157406
0.166149
0.175740
0.184009
0.196733
0.207212
0.217431
0.236854
0.250172
0.257352
0.263510
0.269648
0.275920
0.283641
0.292317
0.300940
0.307839
0.316555
0.323422
0.333300
0.343125
0.353250
0.361532
0.369153
0.379145
0.387147
0.395496
0.402682
0.411165
0.417884
0.424470
0.431663
0.439531
0.448421
0.455688
0.463556
0.472866
0.481903
0.491160
0.499502
0.506889
0.515085
0.522051
0.528650
0.535456
0.545541
0.552220
0.559153
0.566333
0.573206
0.579979
0.587459
0.594666
0.603295
0.610315
0.617529
0.625116
0.632877
0.638668
0.645066
0.652320
0.658959
0.665458
0.679143
0.690304
0.701745
0.723960
0.758691
0.773953
0.781974
0.789081
0.821849
0.852025
0.861603
0.868495
0.877512
0.888887
0.898224
0.905998
0.914013
0.923918
0.932394
0.941144
0.948103
0.956980
0.967860
0.978480
0.990075
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4294942720
read count:       7547012
program count:      12311722
---------------------------read & program sub rate---------------------------
total program sub:      31646082
total read sub:      15372220
read rate: 0.326941
program rate: 0.673059
---------------------------read & program request rate---------------------------
read request count:        308437
write request count:       1722478
read request rate: 0.151871
write request rate: 0.848129
read request average size:     49.840912
write request average size:     18.389811
---------------------------read & program & total & tail latency---------------------------
read request average response time: 35647464084
write request average response time: 1855997051
read request total response time: 10994996879763963
write request total response time: 3196914090025733
total request average response time: 6987939411
tail latency: 124848658606
---------------------------Space utilization rate---------------------------
free invalid pagenums: 201430
---------------------------WA---------------------------
Write amplification: 0.992506
buffer read hits:         12744
buffer read miss:          2401
buffer write hits:       4943184
buffer write miss:      17730942
erase: 3307
direct erase: 3307
rewrite page num:             0
Read 0: count is 0.936824
Read 1: count is 0.007668
Read 2: count is 0.005369
Read 3: count is 0.004937
Read 4: count is 0.004890
Read 5: count is 0.004898
Read 6: count is 0.004748
Read 7: count is 0.004644
Read 8: count is 0.004465
Read 9: count is 0.021558
Write 0: count is 0.949765
Write 1: count is 0.004814
Write 2: count is 0.003389
Write 3: count is 0.003002
Write 4: count is 0.002674
Write 5: count is 0.002590
Write 6: count is 0.002630
Write 7: count is 0.002676
Write 8: count is 0.002744
Write 9: count is 0.025715
READ
7858650
64323
45035
41413
41022
41087
39829
38954
37455
180840
WRITE
7967208
40385
28429
25183
22432
21729
22066
22450
23015
215711
