parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :           209 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           294 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           134 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           189 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           179 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           267 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           103 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           160 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.725025
0.769453
0.794604
0.842087
0.879473
0.897976
0.928327
0.958560
0.990260
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.495522
0.534487
0.560377
0.578674
0.593211
0.605469
0.613196
0.618113
0.622624
0.626517
0.629490
0.632190
0.634312
0.636501
0.639464
0.641562
0.643640
0.645751
0.647900
0.650347
0.652661
0.654717
0.656386
0.658061
0.659747
0.661575
0.663627
0.665415
0.667289
0.669168
0.670533
0.671306
0.672220
0.673269
0.674566
0.675765
0.677037
0.677947
0.679009
0.680421
0.681691
0.683294
0.685152
0.687079
0.688736
0.690115
0.691621
0.692882
0.693924
0.695382
0.697349
0.699220
0.701233
0.702566
0.703846
0.704992
0.706098
0.707298
0.708552
0.709713
0.710936
0.711976
0.713207
0.714536
0.715467
0.716389
0.717935
0.719812
0.721256
0.722551
0.724367
0.726475
0.728060
0.729525
0.730657
0.731912
0.733294
0.734904
0.736379
0.737355
0.738669
0.739777
0.740715
0.741529
0.742191
0.742812
0.743419
0.744163
0.745095
0.745785
0.746446
0.747229
0.747957
0.748628
0.749313
0.750119
0.750827
0.751591
0.752689
0.753502
0.754293
0.754966
0.755552
0.756326
0.757130
0.758080
0.758849
0.759583
0.760584
0.761377
0.762537
0.763718
0.764712
0.765967
0.766904
0.768169
0.769279
0.769962
0.770899
0.771797
0.772850
0.773644
0.774497
0.775228
0.775992
0.776730
0.777313
0.778063
0.779276
0.780137
0.780862
0.781459
0.782109
0.784646
0.787172
0.787883
0.788470
0.789526
0.790094
0.790661
0.791445
0.792127
0.792620
0.793164
0.793943
0.794395
0.794849
0.795390
0.796606
0.797213
0.797972
0.798925
0.799554
0.800095
0.800561
0.801230
0.801686
0.802123
0.802605
0.803257
0.804023
0.804519
0.805126
0.805783
0.806264
0.806834
0.807417
0.808226
0.808837
0.809599
0.810273
0.811151
0.812503
0.813576
0.814207
0.814794
0.815261
0.815873
0.816722
0.817240
0.817797
0.818563
0.818942
0.819308
0.819827
0.820342
0.820828
0.821247
0.821853
0.822605
0.823345
0.823874
0.824345
0.824988
0.825544
0.825997
0.826380
0.826882
0.827389
0.827762
0.828053
0.828452
0.828937
0.830186
0.831276
0.831723
0.832246
0.832592
0.833016
0.833420
0.834016
0.834669
0.835244
0.835787
0.836459
0.837072
0.838583
0.839042
0.839549
0.840060
0.840394
0.840771
0.841605
0.842031
0.842421
0.843135
0.843658
0.844277
0.845697
0.846449
0.847407
0.848189
0.849250
0.850362
0.851345
0.852526
0.853913
0.855177
0.856158
0.856856
0.857496
0.858168
0.858751
0.859389
0.859833
0.860330
0.860786
0.861373
0.861923
0.862498
0.863136
0.863677
0.864141
0.864481
0.864958
0.865291
0.865743
0.866671
0.868319
0.870095
0.871833
0.872377
0.872649
0.872888
0.873224
0.873493
0.873938
0.874651
0.875045
0.875438
0.875844
0.876728
0.877400
0.878001
0.878425
0.879023
0.879587
0.880453
0.881413
0.882366
0.883501
0.884392
0.885095
0.885826
0.886538
0.887216
0.887876
0.888539
0.889350
0.890088
0.890879
0.891562
0.892133
0.892725
0.893436
0.893983
0.894518
0.895105
0.895814
0.896440
0.897492
0.898140
0.898834
0.899435
0.900101
0.900845
0.901589
0.902477
0.903482
0.904799
0.905839
0.906923
0.908076
0.908869
0.909560
0.910221
0.911133
0.911919
0.912585
0.913164
0.914207
0.915131
0.916309
0.917625
0.918472
0.919244
0.920088
0.920929
0.921632
0.922338
0.923107
0.924146
0.925104
0.925931
0.926540
0.927401
0.928201
0.929109
0.929980
0.930668
0.931472
0.932466
0.933435
0.934284
0.935016
0.935718
0.936503
0.937088
0.937677
0.938442
0.939010
0.939565
0.940188
0.940729
0.941381
0.941884
0.942319
0.942728
0.943114
0.943586
0.944212
0.944805
0.945507
0.946049
0.946669
0.947273
0.947953
0.948659
0.949377
0.950093
0.950574
0.951073
0.951602
0.952062
0.952626
0.953368
0.954191
0.954780
0.955471
0.955928
0.956300
0.956824
0.957256
0.957760
0.958328
0.959207
0.960375
0.960991
0.961625
0.962227
0.963022
0.963722
0.964426
0.965088
0.965618
0.966289
0.966973
0.967580
0.968210
0.968612
0.969235
0.969745
0.970228
0.970807
0.971509
0.972095
0.972540
0.972968
0.973404
0.973702
0.974067
0.974346
0.974664
0.975015
0.975553
0.975998
0.976289
0.976637
0.976930
0.977211
0.977546
0.977936
0.978323
0.978765
0.978988
0.979273
0.979702
0.979976
0.980215
0.980585
0.980857
0.981232
0.981661
0.982124
0.982590
0.983096
0.983516
0.983968
0.984503
0.984908
0.985270
0.985765
0.986206
0.986623
0.987075
0.987448
0.987750
0.988096
0.988545
0.989002
0.989288
0.989555
0.989751
0.989950
0.990262
0.990585
0.991073
0.991322
0.991628
0.991844
0.992121
0.992342
0.992496
0.992662
0.992865
0.993092
0.993299
0.993410
0.993504
0.993647
0.993991
0.994261
0.994729
0.994960
0.995113
0.995227
0.995341
0.995480
0.995751
0.995968
0.996159
0.996300
0.996531
0.996791
0.997024
0.997155
0.997346
0.997503
0.997638
0.997806
0.998088
0.998261
0.998502
0.998661
0.998813
0.999015
0.999269
0.999558
0.999729
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
