parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :           253 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           326 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           181 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           220 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           200 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           279 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           129 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           165 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.870844
0.888922
0.904741
0.917458
0.929683
0.942353
0.953855
0.964542
0.986668
1.000000
---------------------------tail latency---------------------------
start is 46240119437 rang is 1229983875
0.013839
0.025214
0.039981
0.050607
0.060245
0.069489
0.080456
0.089847
0.101509
0.112309
0.123997
0.132593
0.140161
0.147474
0.154087
0.161247
0.170791
0.178178
0.184610
0.194983
0.210304
0.220837
0.228305
0.235258
0.243052
0.250265
0.258948
0.267691
0.277182
0.286146
0.294868
0.305528
0.317424
0.328885
0.338743
0.351674
0.360130
0.368706
0.376193
0.383787
0.394948
0.401707
0.408306
0.416161
0.423762
0.431349
0.439892
0.447412
0.455534
0.466835
0.475531
0.483272
0.491033
0.498981
0.506515
0.516494
0.524015
0.532945
0.540806
0.549081
0.557757
0.565325
0.572825
0.579825
0.587179
0.597244
0.604431
0.612219
0.618844
0.625657
0.633084
0.641780
0.648586
0.656147
0.666206
0.678976
0.691680
0.710308
0.744024
0.763834
0.773539
0.782843
0.807636
0.845686
0.857101
0.864535
0.874540
0.883009
0.891872
0.902218
0.911502
0.921080
0.930371
0.938526
0.946414
0.954869
0.967045
0.977458
0.988692
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4294942720
read count:       7543592
program count:      12362952
---------------------------read & program sub rate---------------------------
total program sub:      31646082
total read sub:      15372220
read rate: 0.326941
program rate: 0.673059
---------------------------read & program request rate---------------------------
read request count:        308437
write request count:       1722478
read request rate: 0.151871
write request rate: 0.848129
read request average size:     49.841949
write request average size:     18.385391
---------------------------read & program & total & tail latency---------------------------
read request average response time: 47505100058
write request average response time: 2153109188
read request total response time: 14652330546680098
write request total response time: 3708683209345008
total request average response time: 9040759340
tail latency: 169238506957
---------------------------Space utilization rate---------------------------
free invalid pagenums: 252660
---------------------------WA---------------------------
Write amplification: 0.998982
buffer read hits:         12744
buffer read miss:          2401
buffer write hits:       4943184
buffer write miss:      17730942
erase: 3512
direct erase: 3512
rewrite page num:             0
Read 0: count is 0.936824
Read 1: count is 0.007668
Read 2: count is 0.005369
Read 3: count is 0.004937
Read 4: count is 0.004890
Read 5: count is 0.004898
Read 6: count is 0.004748
Read 7: count is 0.004644
Read 8: count is 0.004465
Read 9: count is 0.021558
Write 0: count is 0.949765
Write 1: count is 0.004814
Write 2: count is 0.003389
Write 3: count is 0.003002
Write 4: count is 0.002674
Write 5: count is 0.002590
Write 6: count is 0.002630
Write 7: count is 0.002676
Write 8: count is 0.002744
Write 9: count is 0.025715
READ
7858650
64323
45035
41413
41022
41087
39829
38954
37455
180840
WRITE
7967208
40385
28429
25183
22432
21729
22066
22450
23015
215711
