parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :           253 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           326 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           181 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           220 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           200 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           279 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           129 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           165 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.870844
0.888922
0.904741
0.917458
0.929683
0.942353
0.953855
0.964542
0.986668
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.752454
0.761865
0.768604
0.775968
0.783789
0.789431
0.794246
0.800486
0.807157
0.813136
0.818009
0.822598
0.826776
0.830240
0.833913
0.836672
0.838500
0.840156
0.841671
0.842726
0.843379
0.844073
0.844749
0.845337
0.845921
0.846610
0.847167
0.848012
0.848813
0.849664
0.850411
0.851413
0.852508
0.853634
0.854320
0.854983
0.855543
0.855873
0.856251
0.856713
0.857212
0.857806
0.858279
0.858715
0.859016
0.859430
0.859823
0.860403
0.860878
0.861246
0.861596
0.861931
0.862255
0.862773
0.863377
0.863930
0.864862
0.865240
0.865560
0.865915
0.866248
0.866667
0.867146
0.867631
0.868160
0.868599
0.868917
0.869297
0.869684
0.870082
0.870689
0.871101
0.871513
0.871973
0.872454
0.872828
0.873236
0.873745
0.874360
0.874983
0.875339
0.875646
0.875982
0.876374
0.876760
0.877117
0.877455
0.877942
0.878311
0.878631
0.878983
0.879438
0.879784
0.880148
0.880512
0.880883
0.881429
0.881870
0.882154
0.882425
0.882753
0.883113
0.883511
0.883787
0.884066
0.884340
0.884600
0.884967
0.885299
0.885665
0.886027
0.886407
0.886672
0.887031
0.887375
0.887655
0.888024
0.888392
0.888935
0.889499
0.890034
0.890578
0.891033
0.891631
0.892003
0.892321
0.892562
0.892826
0.893139
0.894097
0.894401
0.894738
0.895014
0.895284
0.895552
0.895827
0.896086
0.896361
0.896788
0.897076
0.897338
0.897615
0.897866
0.898121
0.898347
0.898638
0.899041
0.899296
0.899566
0.899865
0.900261
0.900635
0.900956
0.901281
0.901541
0.901799
0.901999
0.902217
0.902427
0.902647
0.902860
0.903111
0.903377
0.903711
0.904152
0.904526
0.905485
0.906573
0.907490
0.908635
0.909596
0.910206
0.910904
0.911450
0.911787
0.912089
0.912321
0.912598
0.913001
0.913296
0.913641
0.913949
0.914211
0.914491
0.914985
0.915280
0.915546
0.915806
0.916029
0.916333
0.916634
0.917090
0.917861
0.918286
0.918476
0.918678
0.918925
0.919196
0.919543
0.919784
0.920011
0.920234
0.920549
0.920826
0.921027
0.921224
0.921436
0.921668
0.921876
0.922048
0.922345
0.922633
0.922865
0.923034
0.923263
0.923511
0.923707
0.923950
0.924130
0.924383
0.924702
0.925044
0.925382
0.925675
0.925970
0.926164
0.926341
0.926512
0.926691
0.926856
0.927073
0.927242
0.927401
0.927556
0.927738
0.927942
0.928133
0.928305
0.928468
0.928618
0.928794
0.929000
0.929190
0.929422
0.929656
0.930601
0.930909
0.931099
0.931313
0.931548
0.931760
0.931975
0.932146
0.932331
0.932508
0.932672
0.932862
0.933197
0.933462
0.933637
0.933799
0.933969
0.934137
0.934372
0.934766
0.935007
0.935276
0.935558
0.935863
0.936024
0.936299
0.936478
0.936632
0.936856
0.937041
0.937271
0.937433
0.937633
0.937855
0.938065
0.938254
0.938458
0.938642
0.938823
0.939070
0.939255
0.939481
0.939645
0.939808
0.940002
0.940218
0.940426
0.940642
0.940813
0.941034
0.941221
0.941424
0.941621
0.941803
0.941985
0.942187
0.942365
0.942622
0.942931
0.943123
0.943301
0.943480
0.943676
0.943848
0.944242
0.944776
0.945263
0.945920
0.946403
0.946597
0.946766
0.946983
0.947180
0.947351
0.947535
0.947675
0.947854
0.948032
0.948213
0.948380
0.948594
0.948953
0.949174
0.949333
0.949486
0.949640
0.949848
0.950030
0.950217
0.950429
0.950612
0.950811
0.951025
0.951248
0.951485
0.951662
0.951825
0.952030
0.952193
0.952391
0.952556
0.952798
0.953003
0.953174
0.953335
0.953504
0.953663
0.953864
0.954059
0.954302
0.954661
0.954816
0.955107
0.955453
0.955792
0.955950
0.956104
0.956284
0.956433
0.956612
0.956769
0.956939
0.957201
0.957415
0.957783
0.958082
0.958396
0.958541
0.958771
0.958929
0.959091
0.959250
0.959450
0.959713
0.959960
0.960173
0.960387
0.960612
0.960808
0.961041
0.961229
0.961652
0.962241
0.962647
0.962837
0.963006
0.963207
0.963408
0.963571
0.963774
0.963965
0.964148
0.964322
0.964485
0.964712
0.965245
0.965817
0.966101
0.966303
0.966483
0.966677
0.967082
0.967245
0.967413
0.967579
0.967753
0.967936
0.968120
0.968598
0.969099
0.969336
0.969565
0.969750
0.970433
0.971077
0.971588
0.971905
0.972471
0.973077
0.973692
0.974254
0.974822
0.975571
0.976108
0.976535
0.976906
0.977304
0.977705
0.978144
0.978652
0.979041
0.979472
0.979889
0.980187
0.980491
0.980791
0.981040
0.981237
0.981585
0.981824
0.982122
0.982520
0.982780
0.982973
0.983122
0.983294
0.983511
0.983729
0.984006
0.984252
0.984500
0.984739
0.984974
0.985199
0.985487
0.985795
0.986055
0.986395
0.986622
0.986872
0.987162
0.987427
0.987796
0.988074
0.988353
0.988609
0.988846
0.989071
0.989261
0.989444
0.989643
0.989864
0.990142
0.990379
0.990586
0.990829
0.991169
0.991799
0.992432
0.993127
0.993795
0.994454
0.995113
0.995754
0.996424
0.997092
0.997694
0.997915
0.998112
0.998460
0.998941
0.999196
0.999368
0.999565
0.999787
0.999927
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
