parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :           276 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           353 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           195 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           246 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           196 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           290 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           134 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           174 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.870459
0.892874
0.905700
0.918261
0.931080
0.942954
0.954351
0.964819
0.986730
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.747533
0.758145
0.764352
0.769280
0.775241
0.780817
0.785509
0.791515
0.797551
0.803883
0.809618
0.814663
0.819173
0.822592
0.825802
0.828953
0.831633
0.834125
0.836612
0.838925
0.840791
0.842230
0.843835
0.845577
0.846917
0.848165
0.849254
0.850003
0.851021
0.851934
0.853540
0.854664
0.855715
0.856589
0.857259
0.857819
0.858358
0.858956
0.859379
0.859733
0.860086
0.860459
0.860923
0.861273
0.861631
0.861936
0.862372
0.862809
0.863248
0.863588
0.863907
0.864260
0.864617
0.864988
0.865384
0.865714
0.866145
0.866566
0.866949
0.867329
0.867995
0.868671
0.869172
0.870050
0.870414
0.870716
0.871041
0.871374
0.871733
0.872118
0.872566
0.873110
0.873462
0.873907
0.874281
0.874595
0.874956
0.875321
0.875674
0.875991
0.876306
0.876706
0.877144
0.877612
0.878013
0.878653
0.879274
0.879705
0.880065
0.880421
0.880776
0.881129
0.881505
0.881890
0.882248
0.882697
0.883042
0.883435
0.883814
0.884302
0.884639
0.884959
0.885306
0.885764
0.886116
0.886410
0.886717
0.887029
0.887339
0.887737
0.888072
0.888368
0.888634
0.888894
0.889273
0.889627
0.889981
0.890291
0.890642
0.890967
0.891319
0.891680
0.891965
0.892280
0.892754
0.893262
0.893921
0.894522
0.895014
0.895456
0.896011
0.896396
0.896798
0.897108
0.897348
0.897623
0.898633
0.898982
0.899263
0.899557
0.899844
0.900108
0.900339
0.900614
0.900929
0.901219
0.901462
0.901732
0.902004
0.902422
0.902703
0.902990
0.903317
0.903594
0.903889
0.904141
0.904425
0.904672
0.904957
0.905186
0.905408
0.905658
0.905907
0.906233
0.906485
0.906754
0.907038
0.907265
0.907563
0.907879
0.908172
0.908504
0.908778
0.909476
0.910467
0.911477
0.912430
0.913396
0.914160
0.914766
0.915412
0.915803
0.916230
0.916533
0.916849
0.917139
0.917407
0.917651
0.917958
0.918248
0.918553
0.918881
0.919204
0.919373
0.919571
0.919748
0.919890
0.920062
0.920282
0.920797
0.921262
0.921530
0.921674
0.921904
0.922168
0.922429
0.922781
0.922992
0.923217
0.923429
0.923670
0.923858
0.924042
0.924221
0.924464
0.924663
0.924845
0.925126
0.925419
0.925671
0.925844
0.926083
0.926376
0.926622
0.926887
0.927129
0.927492
0.927879
0.928203
0.928571
0.928849
0.929098
0.929326
0.929469
0.929617
0.929797
0.929994
0.930192
0.930366
0.930520
0.930685
0.930854
0.931035
0.931223
0.931405
0.931574
0.931727
0.931887
0.932043
0.932236
0.932433
0.932644
0.932865
0.933935
0.934157
0.934350
0.934542
0.934743
0.934913
0.935095
0.935331
0.935514
0.935694
0.935901
0.936110
0.936571
0.936808
0.937009
0.937204
0.937362
0.937525
0.937944
0.938171
0.938327
0.938490
0.938645
0.938821
0.938988
0.939178
0.939419
0.939642
0.939814
0.939974
0.940137
0.940748
0.941259
0.941741
0.942041
0.942548
0.943067
0.943437
0.943863
0.944326
0.944782
0.945141
0.945334
0.945543
0.945742
0.945907
0.946110
0.946314
0.946562
0.946772
0.946977
0.947252
0.947480
0.947667
0.947859
0.948039
0.948233
0.948407
0.948558
0.948702
0.948892
0.949094
0.949576
0.949986
0.950552
0.951176
0.951650
0.952141
0.952478
0.952692
0.952855
0.953020
0.953156
0.953329
0.953482
0.953643
0.953800
0.953981
0.954190
0.954520
0.954725
0.954878
0.955041
0.955204
0.955377
0.955530
0.955769
0.956055
0.956249
0.956453
0.956615
0.956793
0.956989
0.957149
0.957372
0.957607
0.957855
0.958070
0.958209
0.958384
0.958574
0.958749
0.958945
0.959131
0.959307
0.959462
0.959625
0.959917
0.960148
0.960293
0.960637
0.961045
0.961191
0.961341
0.961514
0.961651
0.961815
0.961984
0.962131
0.962322
0.962472
0.962628
0.962876
0.963155
0.963319
0.963500
0.963670
0.963843
0.964006
0.964205
0.964438
0.964629
0.964895
0.965163
0.965374
0.965932
0.966663
0.966898
0.967071
0.967238
0.967459
0.967639
0.967817
0.967993
0.968149
0.968302
0.968467
0.968655
0.969085
0.969426
0.969593
0.969760
0.969917
0.970076
0.970434
0.970652
0.970847
0.971021
0.971201
0.971377
0.971549
0.971809
0.972377
0.972863
0.973113
0.973275
0.973434
0.973695
0.974050
0.974244
0.974573
0.974971
0.975418
0.975842
0.976180
0.976659
0.977038
0.977464
0.977834
0.978329
0.978630
0.979102
0.979495
0.979895
0.980293
0.980735
0.981171
0.981563
0.981809
0.982092
0.982383
0.982684
0.982932
0.983160
0.983387
0.983691
0.983945
0.984128
0.984346
0.984546
0.984744
0.985120
0.985353
0.985513
0.985724
0.985945
0.986199
0.986442
0.986674
0.986898
0.987135
0.987351
0.987597
0.987823
0.988049
0.988268
0.988500
0.988739
0.988983
0.989187
0.989360
0.989555
0.989853
0.990070
0.990287
0.990606
0.990859
0.991149
0.991492
0.992193
0.992946
0.993658
0.994415
0.995072
0.995757
0.996476
0.997161
0.997806
0.998299
0.998495
0.998714
0.998883
0.999044
0.999195
0.999364
0.999548
0.999831
0.999961
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
