parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1066 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           875 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           971 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1098 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1171 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           961 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1099 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1117 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.697900
0.754518
0.763386
0.776189
0.802513
0.840096
0.894811
0.936361
0.962008
1.000000
---------------------------tail latency---------------------------
start is 124589985308 rang is 510254871
0.018896
0.032204
0.069068
0.119896
0.140118
0.159454
0.175065
0.192767
0.214938
0.234089
0.244622
0.248517
0.254162
0.257845
0.262696
0.273888
0.277985
0.280749
0.282978
0.285254
0.293472
0.307896
0.322022
0.335170
0.345033
0.349817
0.352128
0.354694
0.358486
0.362345
0.363561
0.364185
0.364702
0.384524
0.404157
0.409891
0.418942
0.421193
0.422157
0.423929
0.425570
0.426828
0.428171
0.429457
0.431332
0.433515
0.446816
0.458943
0.474165
0.503601
0.522458
0.527079
0.527707
0.528589
0.529397
0.531311
0.531988
0.532565
0.537495
0.551777
0.554527
0.558677
0.569568
0.602052
0.614959
0.621009
0.622621
0.623631
0.626590
0.633526
0.641114
0.655169
0.661516
0.671659
0.680933
0.690701
0.712000
0.726778
0.750328
0.769029
0.791002
0.807520
0.826452
0.843598
0.860347
0.873704
0.883489
0.897913
0.914353
0.929961
0.952390
0.967683
0.977078
0.978658
0.980905
0.984010
0.985459
0.991707
0.997140
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11110764
program count:      19517155
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.707784
write request average size:     16.606937
---------------------------read & program & total & tail latency---------------------------
read request average response time: 39381492159
write request average response time: 12673882099
read request total response time: 55833031746008089
write request total response time: 32642445172346819
total request average response time: 22155891724
tail latency: 175615472471
---------------------------Space utilization rate---------------------------
free invalid pagenums: 260458
---------------------------WA---------------------------
Write amplification: 1.050171
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 16787
direct erase: 8339
rewrite page num:         19934
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
