parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1019 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1054 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           801 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1172 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1043 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1073 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           813 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1192 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.447882
0.459013
0.483719
0.508627
0.536900
0.610028
0.715805
0.774954
0.852423
1.000000
---------------------------tail latency---------------------------
start is 995751673388 rang is 754232848
0.011171
0.019548
0.024198
0.031577
0.046224
0.057359
0.073853
0.088510
0.103562
0.115856
0.127568
0.157412
0.177209
0.201552
0.231120
0.247439
0.258380
0.277028
0.290488
0.295258
0.300514
0.313733
0.327437
0.339877
0.348868
0.360765
0.391200
0.398728
0.404855
0.419382
0.435270
0.451395
0.473349
0.487320
0.507942
0.587217
0.614328
0.629369
0.645033
0.662827
0.681897
0.695861
0.705688
0.715161
0.726087
0.733685
0.737963
0.740174
0.742088
0.747202
0.749676
0.753014
0.755463
0.759003
0.762009
0.764904
0.766984
0.768760
0.772864
0.780065
0.782192
0.786505
0.788585
0.791413
0.793961
0.796835
0.799341
0.804437
0.810051
0.812053
0.817443
0.831123
0.854928
0.866860
0.871074
0.900060
0.901733
0.904862
0.910508
0.913233
0.916175
0.925237
0.936496
0.939001
0.940653
0.941748
0.942687
0.946500
0.947443
0.948910
0.951324
0.956218
0.960506
0.965315
0.968182
0.970500
0.974919
0.976291
0.992515
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11118126
program count:      19402181
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.707844
write request average size:     16.614771
---------------------------read & program & total & tail latency---------------------------
read request average response time: 392142069805
write request average response time: 241798353482
read request total response time: 555958635182102175
write request total response time: 622768101681995568
total request average response time: 295174921509
tail latency: 1071174958238
---------------------------Space utilization rate---------------------------
free invalid pagenums: 142716
---------------------------WA---------------------------
Write amplification: 1.039458
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 16338
direct erase: 6564
rewrite page num:         22108
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
