parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1084 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1119 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           835 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1244 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1102 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1144 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           851 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1263 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.441534
0.453108
0.469755
0.499423
0.520959
0.557467
0.679779
0.759438
0.841617
1.000000
---------------------------tail latency---------------------------
start is 1051097061665 rang is 649725262
0.006507
0.011036
0.015427
0.019460
0.025116
0.030400
0.039824
0.055878
0.066208
0.077166
0.086700
0.095531
0.107747
0.120215
0.130677
0.142155
0.160375
0.171514
0.192692
0.199110
0.207262
0.219010
0.230354
0.263795
0.301393
0.322536
0.345490
0.363611
0.375784
0.395162
0.419864
0.430230
0.478917
0.493621
0.511234
0.530988
0.544037
0.566067
0.588383
0.603657
0.619669
0.638487
0.648216
0.660549
0.668345
0.675369
0.688369
0.699139
0.707659
0.714690
0.720626
0.732275
0.740919
0.754963
0.767892
0.770642
0.772754
0.776780
0.781330
0.782922
0.785672
0.790282
0.792168
0.794503
0.801403
0.804639
0.807045
0.810125
0.822841
0.827023
0.829564
0.834323
0.835897
0.848559
0.870497
0.871655
0.902339
0.904249
0.906638
0.912875
0.916249
0.918918
0.921257
0.924248
0.940213
0.943169
0.946890
0.947677
0.949112
0.950225
0.952242
0.959446
0.962101
0.962959
0.968753
0.970078
0.975338
0.981497
0.994429
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11197107
program count:      19642697
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.709582
write request average size:     16.612988
---------------------------read & program & total & tail latency---------------------------
read request average response time: 430275650293
write request average response time: 264208740022
read request total response time: 610022442651811003
write request total response time: 680487576121277733
total request average response time: 323167517615
tail latency: 1116069587898
---------------------------Space utilization rate---------------------------
free invalid pagenums: 380581
---------------------------WA---------------------------
Write amplification: 1.061861
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 17276
direct erase: 6459
rewrite page num:         25560
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
