parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1140 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           853 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1006 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1103 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1151 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           917 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1207 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1158 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.697925
0.754438
0.762683
0.776136
0.809254
0.846354
0.901375
0.936270
0.961914
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.396672
0.426516
0.442375
0.455824
0.467360
0.475758
0.481406
0.487248
0.493050
0.498339
0.502710
0.506816
0.512578
0.517233
0.522231
0.526699
0.530954
0.535022
0.539917
0.544248
0.548383
0.552303
0.556561
0.560557
0.563667
0.566706
0.570237
0.573341
0.576030
0.578689
0.581757
0.584789
0.587494
0.590246
0.592105
0.594293
0.596836
0.599154
0.601122
0.603053
0.605049
0.607191
0.608826
0.610222
0.611847
0.613626
0.615554
0.617618
0.619433
0.621070
0.622668
0.625346
0.627292
0.628695
0.629645
0.630714
0.631826
0.632932
0.634244
0.635336
0.636558
0.637927
0.640015
0.641299
0.642430
0.643383
0.644326
0.645222
0.646042
0.646884
0.647726
0.648506
0.649200
0.649872
0.650666
0.651676
0.652843
0.654206
0.655613
0.657194
0.658489
0.659829
0.661963
0.663873
0.666192
0.668571
0.670404
0.671672
0.672641
0.673432
0.674647
0.676133
0.677317
0.678641
0.679434
0.680347
0.681238
0.682003
0.683478
0.685013
0.686598
0.688263
0.689669
0.691088
0.692922
0.694930
0.697570
0.699822
0.702126
0.704016
0.706033
0.707884
0.709701
0.711239
0.712880
0.714215
0.715542
0.716563
0.717668
0.719368
0.720957
0.722325
0.724032
0.725380
0.727319
0.729371
0.730929
0.731955
0.733292
0.734396
0.735297
0.736312
0.737299
0.738370
0.739502
0.740485
0.741475
0.742180
0.742944
0.743701
0.744641
0.745889
0.747045
0.748313
0.750031
0.751504
0.753044
0.754962
0.756986
0.758835
0.759936
0.761246
0.762456
0.763694
0.764976
0.765864
0.767471
0.768630
0.769663
0.770492
0.771498
0.773186
0.774436
0.775483
0.776756
0.778289
0.780061
0.781912
0.784296
0.786597
0.788431
0.790401
0.791813
0.793158
0.794198
0.794920
0.795855
0.796686
0.797505
0.798957
0.800165
0.801823
0.803585
0.805106
0.806481
0.808083
0.809651
0.811226
0.812580
0.814368
0.815854
0.817170
0.818610
0.819588
0.820326
0.821257
0.822364
0.823605
0.824946
0.826091
0.827530
0.828947
0.830841
0.832538
0.833562
0.834531
0.835765
0.837232
0.839847
0.841950
0.844158
0.845581
0.846690
0.847711
0.848623
0.849616
0.851058
0.852336
0.853778
0.855411
0.856874
0.858385
0.860275
0.862093
0.863716
0.865503
0.866787
0.868320
0.869897
0.871442
0.873296
0.874955
0.876697
0.877860
0.878508
0.878943
0.879400
0.879760
0.880361
0.881761
0.883295
0.884922
0.886462
0.887780
0.888901
0.889873
0.890986
0.892024
0.892866
0.893778
0.894695
0.895432
0.896261
0.897073
0.897892
0.898495
0.899863
0.901998
0.903391
0.904457
0.905381
0.906368
0.907144
0.907881
0.908479
0.909015
0.909410
0.909876
0.910190
0.910653
0.910875
0.911110
0.911483
0.911948
0.912554
0.913867
0.914961
0.915869
0.916627
0.917326
0.917902
0.918869
0.919869
0.921254
0.922121
0.922658
0.922854
0.923090
0.923233
0.923406
0.923738
0.923972
0.924155
0.924347
0.924566
0.924908
0.925154
0.925615
0.926180
0.926791
0.927179
0.927714
0.928220
0.928735
0.929135
0.929614
0.929997
0.930488
0.931303
0.931901
0.932605
0.933058
0.933444
0.933841
0.934133
0.934435
0.934923
0.935357
0.935548
0.935811
0.935981
0.936425
0.936675
0.936836
0.937251
0.937593
0.937908
0.938109
0.938319
0.938958
0.939508
0.939793
0.940080
0.940482
0.940845
0.941148
0.941482
0.941770
0.942279
0.942445
0.942647
0.942779
0.942919
0.943244
0.943886
0.944466
0.944743
0.944967
0.945136
0.945272
0.945428
0.945532
0.945720
0.945938
0.946528
0.946984
0.947184
0.947607
0.948355
0.948666
0.949042
0.949349
0.949690
0.950098
0.950992
0.951939
0.952927
0.953462
0.954024
0.954595
0.955036
0.955226
0.955754
0.956198
0.956695
0.957248
0.957824
0.958272
0.958545
0.958838
0.959076
0.959322
0.959569
0.959745
0.960136
0.960371
0.960539
0.960714
0.960926
0.961173
0.961313
0.961552
0.961751
0.962013
0.962164
0.962468
0.962624
0.962766
0.962988
0.963372
0.963613
0.963901
0.964134
0.964566
0.964973
0.965405
0.965728
0.966095
0.966348
0.966454
0.966619
0.966701
0.966930
0.967129
0.967231
0.967275
0.967343
0.967412
0.967513
0.967580
0.967640
0.967741
0.967816
0.967901
0.967962
0.968038
0.968112
0.968182
0.968593
0.969637
0.970293
0.970438
0.970827
0.971678
0.972084
0.972374
0.972838
0.973129
0.973621
0.973893
0.974166
0.974558
0.975047
0.975389
0.975541
0.975661
0.975772
0.975890
0.976035
0.976156
0.976391
0.976661
0.976934
0.977043
0.977329
0.977692
0.977989
0.978347
0.978549
0.978996
0.979521
0.980064
0.980525
0.981036
0.981461
0.981934
0.982540
0.983210
0.983411
0.983563
0.983682
0.983803
0.984007
0.984165
0.984462
0.984927
0.985232
0.985691
0.986011
0.986369
0.986704
0.987351
0.988015
0.988753
0.989866
0.990974
0.991510
0.991872
0.992297
0.993388
0.994684
0.995494
0.996157
0.996729
0.997101
0.997748
0.998292
0.998622
0.999074
0.999355
0.999717
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
