parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1072 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1081 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           804 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1233 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1133 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1144 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           868 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1275 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.750540
0.764313
0.783946
0.808805
0.834527
0.884687
0.911851
0.929809
0.953809
1.000000
---------------------------tail latency---------------------------
start is 103711971243 rang is 586438169
0.017153
0.040795
0.060106
0.067286
0.069391
0.071546
0.073456
0.074976
0.076486
0.078091
0.080193
0.082170
0.083882
0.086168
0.099755
0.108796
0.119102
0.129259
0.140401
0.159209
0.167906
0.170036
0.174129
0.174916
0.175866
0.176954
0.180434
0.182206
0.183400
0.184850
0.185838
0.187228
0.190247
0.200429
0.222139
0.245033
0.249382
0.254517
0.259999
0.273243
0.282376
0.289280
0.292377
0.296346
0.298721
0.299887
0.300613
0.301449
0.308126
0.321841
0.333636
0.356246
0.363912
0.371475
0.375323
0.380370
0.385222
0.389485
0.410306
0.424974
0.432101
0.442871
0.444916
0.446678
0.448811
0.450551
0.452607
0.458160
0.471142
0.482011
0.492923
0.526955
0.574342
0.588709
0.593309
0.601485
0.618209
0.635932
0.655406
0.678910
0.690492
0.700638
0.709682
0.716876
0.726938
0.749903
0.786696
0.811004
0.836294
0.862420
0.875525
0.890027
0.909126
0.928189
0.945986
0.955300
0.965375
0.980242
0.990644
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11102697
program count:      19618807
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.708117
write request average size:     16.604385
---------------------------read & program & total & tail latency---------------------------
read request average response time: 32314192861
write request average response time: 9856951912
read request total response time: 45813382300772629
write request total response time: 25387249922469741
total request average response time: 17829951905
tail latency: 162355788207
---------------------------Space utilization rate---------------------------
free invalid pagenums: 361594
---------------------------WA---------------------------
Write amplification: 1.059639
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 17189
direct erase: 7947
rewrite page num:         24132
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
