parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1066 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1068 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           823 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1193 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1110 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1140 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           872 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1283 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.741272
0.763976
0.780195
0.805534
0.831288
0.869903
0.909769
0.929657
0.949356
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.456987
0.483322
0.500122
0.514380
0.527077
0.538094
0.547408
0.553658
0.558468
0.562919
0.567752
0.573110
0.579154
0.584457
0.589775
0.594408
0.597848
0.601152
0.604429
0.607901
0.611352
0.614296
0.617354
0.620845
0.624249
0.627726
0.631446
0.634524
0.637343
0.640278
0.643326
0.646555
0.649773
0.653032
0.656554
0.659876
0.662872
0.665963
0.668613
0.671417
0.674217
0.676614
0.678861
0.681542
0.684592
0.687905
0.691010
0.694277
0.697140
0.700101
0.702786
0.705539
0.708407
0.711365
0.713605
0.715683
0.718419
0.720997
0.723098
0.725393
0.727761
0.729983
0.732322
0.735102
0.737733
0.740449
0.743091
0.745207
0.748238
0.751167
0.753748
0.755818
0.757822
0.760415
0.763451
0.765885
0.767683
0.769514
0.771563
0.773104
0.774351
0.775751
0.778050
0.780644
0.782799
0.784359
0.785561
0.786888
0.788299
0.789440
0.790400
0.791166
0.792029
0.793003
0.794010
0.794692
0.795340
0.795989
0.796742
0.797499
0.798259
0.798900
0.799599
0.800519
0.801437
0.802911
0.804367
0.805315
0.806105
0.807452
0.808290
0.809138
0.809814
0.810450
0.811109
0.811685
0.812230
0.812901
0.813599
0.814176
0.814740
0.815337
0.816195
0.817034
0.818154
0.818674
0.819183
0.819664
0.820108
0.820484
0.820891
0.821283
0.821770
0.822366
0.822921
0.823363
0.823644
0.823921
0.824301
0.824714
0.825585
0.826142
0.826668
0.827246
0.827739
0.828410
0.828993
0.829752
0.830450
0.831098
0.831699
0.832154
0.832932
0.833812
0.834495
0.835071
0.835640
0.836155
0.836827
0.837281
0.837785
0.838268
0.838888
0.839407
0.839830
0.840314
0.840934
0.841578
0.842214
0.842804
0.843167
0.843826
0.844918
0.846015
0.846366
0.846893
0.847662
0.848515
0.849141
0.849829
0.850471
0.850934
0.851499
0.852096
0.852658
0.853053
0.853455
0.853635
0.853913
0.854246
0.854709
0.855302
0.855796
0.856402
0.857250
0.858092
0.858685
0.859514
0.860016
0.860388
0.860746
0.861208
0.861628
0.861972
0.862507
0.862999
0.863661
0.864392
0.865274
0.865928
0.866415
0.866814
0.867454
0.868022
0.868392
0.868860
0.869149
0.869413
0.869811
0.870170
0.870447
0.870555
0.870778
0.871117
0.871442
0.871793
0.872097
0.872325
0.872574
0.872942
0.873180
0.873505
0.873904
0.874199
0.874441
0.874652
0.875005
0.875107
0.875204
0.875412
0.875611
0.875955
0.876288
0.876638
0.876916
0.877268
0.877536
0.877704
0.878004
0.878787
0.879915
0.880638
0.881285
0.881670
0.882386
0.883032
0.883541
0.883852
0.884147
0.884595
0.885150
0.885580
0.885790
0.885925
0.886124
0.886288
0.886494
0.886674
0.886970
0.887251
0.887377
0.887663
0.887831
0.887983
0.888222
0.888585
0.888900
0.889221
0.889617
0.889990
0.890332
0.890492
0.890735
0.891059
0.891388
0.891620
0.891890
0.892418
0.893001
0.893337
0.893630
0.894032
0.894537
0.894893
0.895235
0.895571
0.896024
0.896614
0.897395
0.898141
0.898798
0.899342
0.899870
0.900356
0.900892
0.901439
0.901885
0.902299
0.902652
0.902753
0.902948
0.903102
0.903222
0.903324
0.903416
0.903550
0.903675
0.903863
0.904063
0.904162
0.904275
0.904368
0.904432
0.904552
0.904792
0.904879
0.904951
0.905038
0.905169
0.905244
0.905391
0.905511
0.905790
0.906139
0.906560
0.907122
0.907515
0.907997
0.908373
0.908799
0.909202
0.909455
0.909719
0.909970
0.910194
0.910443
0.910772
0.911128
0.911481
0.911831
0.912201
0.912469
0.912631
0.912769
0.912889
0.912986
0.913088
0.913220
0.913443
0.913826
0.914277
0.914812
0.915211
0.915770
0.916245
0.916777
0.917367
0.917991
0.918713
0.919112
0.919366
0.919990
0.920406
0.920972
0.921558
0.922383
0.923167
0.924081
0.924970
0.925540
0.925918
0.926231
0.926609
0.926865
0.927232
0.927709
0.928179
0.928635
0.929138
0.929764
0.930513
0.931621
0.932513
0.933237
0.933937
0.934696
0.935234
0.936224
0.936990
0.937905
0.938567
0.939634
0.940293
0.941099
0.942312
0.943353
0.944890
0.946240
0.947409
0.948097
0.948678
0.949241
0.949863
0.950526
0.950910
0.951190
0.951560
0.951934
0.952205
0.952500
0.952687
0.952899
0.953218
0.953883
0.954473
0.955078
0.955488
0.955765
0.956072
0.956481
0.956724
0.957154
0.957531
0.958230
0.958988
0.959506
0.960070
0.960730
0.961335
0.962055
0.962443
0.962673
0.962938
0.963178
0.963606
0.963913
0.964128
0.964323
0.964577
0.964989
0.965573
0.966045
0.966577
0.967097
0.967599
0.968210
0.968717
0.969349
0.969580
0.969902
0.970322
0.970655
0.971130
0.971661
0.972142
0.972358
0.972743
0.973202
0.973555
0.973792
0.974045
0.974643
0.975655
0.976549
0.977298
0.977983
0.978855
0.979617
0.980602
0.982156
0.984009
0.985466
0.986578
0.987376
0.988100
0.988656
0.988874
0.989176
0.989713
0.990670
0.991495
0.992343
0.993062
0.993815
0.994571
0.995288
0.996101
0.997139
0.998128
0.998998
0.999788
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
