parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1066 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1068 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           823 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1193 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1110 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1140 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           872 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1283 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.741272
0.763976
0.780195
0.805534
0.831288
0.869903
0.909769
0.929657
0.949356
1.000000
---------------------------tail latency---------------------------
start is 105642738880 rang is 50000000000
0.000000
0.000000
0.000000
0.002474
0.005376
0.007013
0.008328
0.010582
0.012691
0.014598
0.016671
0.020597
0.024379
0.025761
0.030421
0.033788
0.035886
0.037020
0.038225
0.042286
0.045469
0.046961
0.047783
0.048531
0.050005
0.054081
0.058390
0.061413
0.062657
0.064730
0.066378
0.066821
0.067246
0.069228
0.070808
0.073948
0.077329
0.078637
0.079625
0.080317
0.082556
0.085739
0.088039
0.090934
0.092958
0.095481
0.099309
0.102413
0.105000
0.107445
0.109986
0.113910
0.118109
0.123893
0.127362
0.129627
0.134199
0.141733
0.148084
0.158588
0.168274
0.178785
0.188248
0.196112
0.203487
0.209217
0.217893
0.221674
0.227057
0.234886
0.241130
0.248236
0.254682
0.261299
0.268415
0.272473
0.276744
0.281166
0.287269
0.291791
0.296547
0.302901
0.309621
0.318878
0.325274
0.330247
0.333195
0.336597
0.339865
0.343536
0.346662
0.349795
0.354363
0.358460
0.362865
0.365534
0.367727
0.370272
0.373472
0.376981
0.379670
0.382091
0.383714
0.387226
0.389792
0.392524
0.396104
0.398294
0.400094
0.403181
0.405577
0.408788
0.410418
0.412590
0.415245
0.417555
0.420323
0.423669
0.427276
0.430466
0.433556
0.437207
0.440354
0.444309
0.450436
0.453356
0.455950
0.459147
0.462234
0.464754
0.467475
0.469921
0.472384
0.473791
0.475244
0.477530
0.478217
0.478628
0.479153
0.480049
0.482066
0.484228
0.486436
0.488867
0.491156
0.493658
0.496157
0.497946
0.499924
0.500753
0.501990
0.502270
0.503925
0.506158
0.508366
0.510616
0.512200
0.513880
0.515227
0.517172
0.519501
0.521258
0.523016
0.524728
0.526535
0.528562
0.530317
0.532645
0.534616
0.536951
0.538719
0.542795
0.549121
0.556507
0.557715
0.558846
0.559452
0.559824
0.560359
0.560908
0.561365
0.561613
0.561996
0.562506
0.562896
0.563127
0.563343
0.563591
0.564353
0.565455
0.565877
0.567751
0.568326
0.568715
0.568917
0.569003
0.569105
0.569297
0.569424
0.569559
0.569786
0.569949
0.570073
0.570218
0.570388
0.570569
0.570718
0.570845
0.571012
0.571122
0.571366
0.571735
0.571880
0.572018
0.572128
0.572284
0.572468
0.572685
0.572812
0.572926
0.573057
0.573354
0.573620
0.573766
0.574212
0.575814
0.576707
0.577072
0.577278
0.577653
0.577806
0.578110
0.578624
0.578851
0.579018
0.579163
0.580091
0.580318
0.580634
0.582044
0.582973
0.585641
0.588186
0.590971
0.592630
0.594650
0.596468
0.597283
0.599668
0.605831
0.615347
0.621106
0.625015
0.627247
0.632021
0.636777
0.638074
0.638762
0.639453
0.640122
0.640686
0.641377
0.641912
0.642348
0.643259
0.643840
0.644432
0.645084
0.646463
0.647703
0.648323
0.649124
0.649705
0.650637
0.651807
0.653777
0.656003
0.658229
0.660663
0.663112
0.665852
0.666826
0.668510
0.670664
0.672465
0.673691
0.675045
0.676281
0.677171
0.677717
0.679000
0.680570
0.681753
0.682600
0.683174
0.683582
0.684032
0.684489
0.684868
0.685329
0.685815
0.686357
0.687012
0.687927
0.688937
0.690305
0.690464
0.690631
0.690719
0.690815
0.690943
0.691138
0.691322
0.691499
0.691605
0.691726
0.691935
0.692201
0.692364
0.692566
0.692736
0.692842
0.693020
0.693222
0.693321
0.693441
0.693548
0.693672
0.693877
0.694058
0.694341
0.694625
0.696436
0.699314
0.701341
0.704307
0.705764
0.709141
0.711083
0.712444
0.713886
0.715616
0.717384
0.719121
0.720425
0.722363
0.724894
0.727623
0.730546
0.733378
0.736252
0.738290
0.739335
0.740080
0.740757
0.741111
0.741600
0.742447
0.744091
0.746533
0.747600
0.749063
0.749641
0.750843
0.751544
0.752615
0.753249
0.754135
0.755545
0.756226
0.756711
0.757208
0.757891
0.758469
0.759890
0.762825
0.766365
0.770182
0.773279
0.775264
0.776143
0.776497
0.776905
0.777082
0.777188
0.777376
0.777553
0.777638
0.778535
0.781282
0.784092
0.789340
0.794221
0.797690
0.800135
0.802815
0.805008
0.807730
0.808428
0.808648
0.808815
0.811494
0.812922
0.815218
0.817146
0.818220
0.820297
0.822554
0.823855
0.824617
0.825705
0.828076
0.831365
0.834554
0.835277
0.835493
0.835617
0.836854
0.837212
0.837506
0.837733
0.837981
0.838229
0.838474
0.838842
0.839041
0.839331
0.839743
0.840090
0.840522
0.840724
0.840951
0.841284
0.841748
0.842018
0.842255
0.842571
0.842790
0.843038
0.843400
0.843751
0.844052
0.844286
0.844513
0.844917
0.845236
0.845838
0.846150
0.846582
0.847079
0.847702
0.848797
0.849953
0.851721
0.853132
0.856881
0.858568
0.860865
0.861726
0.863310
0.865893
0.867874
0.870380
0.871638
0.872730
0.873449
0.875916
0.878868
0.880388
0.881795
0.883287
0.887905
0.896779
0.904565
0.911043
0.916419
0.923918
0.930298
0.938098
0.947702
0.960283
0.970947
0.978410
0.981440
0.981958
0.982213
0.982486
0.982865
0.983329
0.984414
0.985278
0.986249
0.986806
0.987547
0.988291
0.988968
0.990169
0.991222
0.992161
0.994213
0.997877
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
