parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1283 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1005 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1525 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1207 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1295 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1010 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1543 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1209 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.439996
0.450577
0.469445
0.481542
0.505476
0.523318
0.554833
0.703051
0.794886
1.000000
---------------------------tail latency---------------------------
start is 1184639815394 rang is 515462914
0.006748
0.011621
0.019254
0.024000
0.030312
0.039331
0.049817
0.057104
0.062207
0.069380
0.078208
0.085332
0.092770
0.103101
0.115693
0.127661
0.142942
0.159237
0.173140
0.194794
0.222561
0.236106
0.247411
0.257100
0.271542
0.297916
0.320395
0.332002
0.347135
0.361378
0.379760
0.396031
0.421406
0.439487
0.448761
0.457901
0.469912
0.482156
0.487249
0.496123
0.507258
0.515969
0.524602
0.530747
0.540607
0.546401
0.560304
0.575915
0.592597
0.609579
0.631506
0.647525
0.656048
0.663189
0.669497
0.678988
0.683567
0.690268
0.707332
0.713077
0.718397
0.723369
0.735121
0.745696
0.749254
0.758259
0.768491
0.775210
0.789177
0.806177
0.820013
0.836599
0.849945
0.869192
0.879300
0.885225
0.888493
0.894142
0.896010
0.899656
0.902155
0.904022
0.906833
0.908888
0.915250
0.922047
0.936400
0.944838
0.958047
0.959131
0.959811
0.966945
0.967300
0.968601
0.971592
0.972775
0.979356
0.987458
0.994347
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11197031
program count:      20379787
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.709513
write request average size:     16.613598
---------------------------read & program & total & tail latency---------------------------
read request average response time: 511966152559
write request average response time: 315107206499
read request total response time: 725838988858286169
write request total response time: 811580037628621110
total request average response time: 384998088427
tail latency: 1236186106795
---------------------------Space utilization rate---------------------------
free invalid pagenums: 1117458
---------------------------WA---------------------------
Write amplification: 1.130520
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 20157
direct erase: 8046
rewrite page num:         30716
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
