parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1140 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           853 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1006 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1103 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1151 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           917 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1207 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1158 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.697925
0.754438
0.762683
0.776136
0.809254
0.846354
0.901375
0.936270
0.961914
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 100000000
0.396672
0.426464
0.442189
0.455048
0.466316
0.474369
0.479593
0.484627
0.489825
0.494438
0.498141
0.501311
0.506058
0.509869
0.514176
0.518034
0.521581
0.525017
0.529032
0.532595
0.536275
0.539519
0.543466
0.547133
0.550000
0.552581
0.555602
0.558273
0.560638
0.562872
0.565561
0.568130
0.570341
0.572543
0.574037
0.575784
0.577622
0.579424
0.580990
0.582398
0.584136
0.585957
0.587357
0.588535
0.589822
0.591158
0.592606
0.594497
0.596050
0.597412
0.598872
0.601262
0.603085
0.604412
0.605299
0.606202
0.606931
0.607723
0.608652
0.609499
0.610509
0.611611
0.612667
0.613465
0.614078
0.614663
0.615308
0.615931
0.616588
0.617262
0.617921
0.618531
0.619093
0.619615
0.620177
0.620834
0.621818
0.623000
0.623973
0.624985
0.625894
0.626616
0.627628
0.628346
0.629131
0.629831
0.630189
0.630554
0.630990
0.631455
0.632247
0.632765
0.633137
0.633556
0.633867
0.634369
0.634899
0.635440
0.636424
0.637098
0.638029
0.638939
0.639690
0.640411
0.641388
0.642393
0.643998
0.645288
0.646428
0.647945
0.649738
0.651008
0.652214
0.653229
0.654323
0.655416
0.656425
0.657071
0.657784
0.658675
0.659690
0.660725
0.662022
0.662904
0.664211
0.665578
0.666432
0.667207
0.668138
0.668963
0.669630
0.670261
0.670922
0.671498
0.672276
0.672914
0.673410
0.673925
0.674382
0.674849
0.675281
0.675698
0.676258
0.676683
0.677224
0.677803
0.678372
0.678921
0.679629
0.680363
0.680891
0.681669
0.682346
0.683115
0.683761
0.684154
0.684514
0.684885
0.685398
0.685693
0.686027
0.686267
0.686602
0.686903
0.687277
0.687924
0.688849
0.689784
0.691555
0.692992
0.694191
0.695345
0.696107
0.696898
0.697454
0.697706
0.698040
0.698382
0.698768
0.699276
0.699642
0.700275
0.700930
0.701562
0.702146
0.703276
0.704289
0.705247
0.706127
0.707336
0.708054
0.708704
0.709237
0.709472
0.709775
0.710131
0.710555
0.711146
0.711782
0.712518
0.713352
0.714064
0.714981
0.715668
0.716061
0.716449
0.717046
0.717710
0.719499
0.720993
0.722384
0.723364
0.724170
0.724849
0.725515
0.726037
0.726889
0.727575
0.728453
0.729374
0.730341
0.731190
0.732139
0.733146
0.734028
0.735022
0.735690
0.736427
0.737030
0.737340
0.737667
0.738020
0.738352
0.738581
0.738773
0.738873
0.738990
0.739082
0.739249
0.739421
0.739571
0.739849
0.740060
0.740242
0.740582
0.740890
0.741194
0.741565
0.741717
0.741874
0.742012
0.742178
0.742347
0.742600
0.742975
0.743314
0.743929
0.744473
0.744845
0.745360
0.745699
0.745952
0.746179
0.746361
0.746511
0.746694
0.746762
0.746840
0.746903
0.746953
0.746984
0.747025
0.747055
0.747124
0.747199
0.747305
0.747345
0.747515
0.747613
0.747738
0.747812
0.748089
0.748314
0.748379
0.748412
0.748455
0.748484
0.748511
0.748558
0.748603
0.748642
0.748664
0.748709
0.748745
0.748780
0.748812
0.748842
0.748887
0.748930
0.748966
0.749030
0.749066
0.749111
0.749171
0.749209
0.749240
0.749302
0.749449
0.749570
0.749679
0.749952
0.750106
0.750140
0.750212
0.750238
0.750454
0.750859
0.751021
0.751078
0.751093
0.751114
0.751126
0.751144
0.751161
0.751181
0.751206
0.751272
0.751291
0.751312
0.751340
0.751403
0.751473
0.751665
0.751980
0.752279
0.752472
0.752648
0.752771
0.752980
0.753049
0.753113
0.753191
0.753254
0.753506
0.753840
0.754024
0.754114
0.754254
0.754308
0.754341
0.754355
0.754375
0.754408
0.754451
0.754462
0.754479
0.754509
0.754529
0.754550
0.754575
0.754588
0.754614
0.754658
0.754684
0.754701
0.754749
0.754808
0.754849
0.754870
0.754884
0.754900
0.754911
0.754925
0.754950
0.754968
0.754985
0.755002
0.755015
0.755033
0.755041
0.755050
0.755067
0.755090
0.755111
0.755129
0.755147
0.755160
0.755175
0.755188
0.755202
0.755219
0.755231
0.755254
0.755270
0.755283
0.755299
0.755316
0.755337
0.755349
0.755364
0.755376
0.755404
0.755421
0.755446
0.755467
0.755489
0.755501
0.755523
0.755546
0.755563
0.755586
0.755599
0.755622
0.755630
0.755640
0.755653
0.755665
0.755681
0.755704
0.755714
0.755730
0.755786
0.755805
0.755824
0.755835
0.755847
0.755862
0.755878
0.755909
0.755939
0.755955
0.755995
0.756032
0.756053
0.756074
0.756117
0.756170
0.756219
0.756331
0.756501
0.756705
0.756811
0.756824
0.756840
0.756877
0.756921
0.756954
0.757010
0.757084
0.757138
0.757177
0.757233
0.757306
0.757323
0.757359
0.757399
0.757445
0.757504
0.757627
0.757689
0.757721
0.757741
0.757755
0.757771
0.757782
0.757800
0.757824
0.757852
0.757882
0.757894
0.757913
0.757924
0.758006
0.758024
0.758041
0.758066
0.758084
0.758108
0.758125
0.758138
0.758154
0.758178
0.758188
0.758212
0.758231
0.758253
0.758277
0.758293
0.758308
0.758328
0.758346
0.758371
0.758388
0.758405
0.758418
0.758498
0.758524
0.758548
0.758582
0.758599
0.758652
0.758672
0.758700
0.758736
0.758792
0.758885
0.759114
0.759275
0.759369
0.759436
0.759566
0.759786
0.759957
0.760050
0.760122
0.760256
0.760496
0.760729
0.760768
0.760872
0.760917
0.760974
0.761033
0.761143
0.761419
0.761672
0.761863
0.762102
0.762443
0.762685
0.762865
0.763138
0.763290
0.763321
0.763412
0.763601
0.763756
0.763879
0.764069
0.764091
0.764139
0.764161
