parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1062 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1106 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           842 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1223 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1148 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1175 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           907 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1295 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.772809
0.807105
0.835957
0.875403
0.893269
0.908197
0.918757
0.933588
0.966770
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.468162
0.494618
0.512364
0.525897
0.537550
0.546603
0.554627
0.562400
0.569336
0.577989
0.584244
0.588776
0.592907
0.597519
0.601725
0.605728
0.609645
0.613157
0.616986
0.621589
0.626066
0.631072
0.635547
0.639840
0.643362
0.646263
0.649188
0.652589
0.656015
0.659234
0.662868
0.666298
0.669919
0.672935
0.676230
0.679051
0.681576
0.684615
0.687223
0.689818
0.691999
0.694213
0.696712
0.699094
0.701295
0.703192
0.704990
0.706691
0.708361
0.710177
0.711955
0.713943
0.716243
0.718070
0.719600
0.721058
0.722370
0.723450
0.724728
0.725774
0.727138
0.728368
0.729525
0.731032
0.732422
0.733689
0.735762
0.737184
0.739045
0.740638
0.741727
0.742968
0.744010
0.745496
0.747150
0.748620
0.749927
0.751053
0.752462
0.753901
0.755410
0.756605
0.758017
0.759703
0.761390
0.762926
0.765190
0.767224
0.769345
0.770866
0.772441
0.773688
0.775040
0.776478
0.777950
0.779123
0.780219
0.781655
0.783161
0.784155
0.785750
0.787858
0.790169
0.792386
0.794007
0.796342
0.798430
0.801134
0.804099
0.806118
0.807669
0.809236
0.810529
0.811394
0.812438
0.813725
0.815047
0.816520
0.817639
0.818753
0.819655
0.820976
0.822860
0.824395
0.825664
0.827058
0.827816
0.828826
0.829584
0.830002
0.830260
0.830914
0.831408
0.832314
0.833190
0.833856
0.834269
0.834733
0.835335
0.835888
0.836305
0.836696
0.837186
0.837583
0.838022
0.838509
0.838989
0.839397
0.839886
0.840358
0.840890
0.841428
0.842105
0.842760
0.843835
0.844872
0.845740
0.846781
0.847589
0.848263
0.848743
0.849276
0.849937
0.850579
0.851506
0.852074
0.852595
0.853344
0.854083
0.854948
0.855793
0.856910
0.857987
0.858596
0.859391
0.860020
0.860880
0.861812
0.862531
0.863265
0.863630
0.863954
0.864266
0.864465
0.864705
0.864885
0.865162
0.865511
0.865957
0.866316
0.866776
0.867215
0.867617
0.867970
0.868420
0.868912
0.869428
0.869958
0.870365
0.870879
0.871362
0.871797
0.872143
0.872710
0.873391
0.874180
0.874816
0.875398
0.875645
0.876070
0.876914
0.877676
0.878649
0.879899
0.880991
0.882026
0.883157
0.884210
0.885029
0.885939
0.886700
0.887532
0.888676
0.889190
0.889687
0.890548
0.891726
0.892507
0.893112
0.893818
0.894483
0.894998
0.895526
0.896171
0.896697
0.897163
0.897595
0.898215
0.898962
0.899579
0.900244
0.900949
0.901329
0.901854
0.902213
0.902577
0.902749
0.902934
0.903347
0.903559
0.903807
0.904110
0.904379
0.904858
0.905300
0.905570
0.905907
0.906125
0.906295
0.906420
0.906495
0.906606
0.906709
0.906840
0.906898
0.906970
0.907056
0.907135
0.907208
0.907306
0.907570
0.907706
0.907800
0.907926
0.908046
0.908182
0.908391
0.908572
0.909051
0.909632
0.910205
0.910840
0.911473
0.911880
0.912529
0.912994
0.913460
0.913920
0.914091
0.914244
0.914322
0.914552
0.914777
0.914999
0.915434
0.915909
0.916414
0.916729
0.917184
0.917751
0.918107
0.918522
0.918882
0.919291
0.919728
0.920254
0.920731
0.921310
0.921957
0.922609
0.923298
0.923686
0.923962
0.924251
0.924447
0.924666
0.924816
0.925053
0.925367
0.925706
0.926153
0.926546
0.926826
0.927005
0.927207
0.927502
0.927765
0.928037
0.928306
0.928714
0.928979
0.929212
0.929546
0.929752
0.930034
0.930456
0.931037
0.931930
0.932568
0.932723
0.932816
0.932964
0.933057
0.933142
0.933260
0.933342
0.933437
0.933530
0.933622
0.933778
0.933866
0.933936
0.934040
0.934216
0.934308
0.934551
0.935074
0.935542
0.935827
0.936254
0.936725
0.937284
0.937649
0.937987
0.938370
0.938782
0.939122
0.939654
0.940391
0.940900
0.941453
0.941829
0.942023
0.942402
0.942680
0.943062
0.943333
0.943667
0.943958
0.944061
0.944127
0.944181
0.944273
0.944484
0.944653
0.944762
0.944895
0.945046
0.945226
0.945567
0.945805
0.946022
0.946208
0.946349
0.946537
0.946673
0.946809
0.946904
0.947030
0.947316
0.947654
0.948019
0.948387
0.948616
0.948871
0.949357
0.950410
0.951217
0.951887
0.952468
0.953268
0.953785
0.954722
0.955202
0.955642
0.955986
0.956691
0.957193
0.957621
0.958008
0.958313
0.958540
0.958939
0.959413
0.959940
0.960335
0.960614
0.960827
0.961092
0.961397
0.961865
0.962353
0.962908
0.963439
0.963955
0.964468
0.965050
0.965533
0.965845
0.966270
0.966690
0.967129
0.967672
0.968305
0.968794
0.969240
0.969638
0.970134
0.970568
0.971030
0.971694
0.972371
0.973081
0.973511
0.973836
0.974230
0.974740
0.975217
0.975672
0.975954
0.976858
0.978165
0.979145
0.979867
0.980303
0.980873
0.981122
0.981263
0.981402
0.981492
0.981636
0.981849
0.982020
0.982214
0.982361
0.982529
0.982767
0.983170
0.983533
0.983818
0.984250
0.984756
0.985838
0.986524
0.987408
0.988403
0.989689
0.991521
0.992816
0.993713
0.994589
0.995428
0.996082
0.996811
0.997675
0.998267
0.998797
0.999157
0.999505
0.999871
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
