parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1062 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           870 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1101 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1060 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1042 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           879 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1259 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1123 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.701135
0.716162
0.743661
0.759781
0.780416
0.800246
0.849725
0.915085
0.932086
1.000000
---------------------------tail latency---------------------------
start is 238092761062 rang is 715442444
0.028203
0.041227
0.078293
0.081075
0.083354
0.086586
0.098671
0.121420
0.125431
0.129110
0.132817
0.137080
0.143102
0.157458
0.159542
0.161016
0.163263
0.165305
0.167973
0.170500
0.174547
0.175681
0.176365
0.177000
0.177772
0.178520
0.179374
0.182702
0.184109
0.185374
0.186909
0.188677
0.193539
0.198037
0.202488
0.205887
0.209260
0.211925
0.214222
0.243803
0.248896
0.251586
0.254276
0.258975
0.264298
0.284116
0.292607
0.295811
0.298349
0.310260
0.312765
0.315693
0.316735
0.318758
0.319524
0.320289
0.321281
0.322568
0.338190
0.351692
0.368406
0.376518
0.380657
0.386132
0.393543
0.394957
0.400099
0.425151
0.426360
0.427395
0.438526
0.450916
0.462728
0.499646
0.525488
0.556236
0.575082
0.597842
0.619743
0.644686
0.681111
0.701134
0.723670
0.733480
0.747177
0.769820
0.785073
0.787596
0.802711
0.820392
0.842935
0.864039
0.883329
0.902335
0.918981
0.934256
0.953110
0.968331
0.986310
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11113162
program count:      19502575
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.707867
write request average size:     16.614525
---------------------------read & program & total & tail latency---------------------------
read request average response time: 77255707686
write request average response time: 25921308292
read request total response time: 109529125060444289
write request total response time: 66762092156996326
total request average response time: 44146573228
tail latency: 309637005474
---------------------------Space utilization rate---------------------------
free invalid pagenums: 247039
---------------------------WA---------------------------
Write amplification: 1.048813
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 16730
direct erase: 8405
rewrite page num:         19564
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
