parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1019 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1054 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           801 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1172 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1043 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1073 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           813 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1192 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.447882
0.459013
0.483719
0.508627
0.536900
0.610028
0.715805
0.774954
0.852423
1.000000
---------------------------tail latency---------------------------
start is 995751673388 rang is 50000000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.001113
0.005057
0.008991
0.011826
0.013584
0.018397
0.024397
0.033363
0.040585
0.049615
0.054120
0.059269
0.061835
0.063462
0.065861
0.068629
0.070553
0.072952
0.076159
0.079023
0.080285
0.081280
0.082698
0.086642
0.096562
0.108891
0.117521
0.122727
0.124283
0.125863
0.127157
0.130864
0.132572
0.133820
0.135382
0.137512
0.138795
0.140043
0.142772
0.145277
0.147730
0.153524
0.158152
0.163741
0.168710
0.171963
0.175589
0.178955
0.180965
0.184431
0.187890
0.191086
0.196845
0.199911
0.202647
0.205865
0.210383
0.214235
0.216791
0.219845
0.223503
0.226792
0.231310
0.235304
0.239451
0.242867
0.248055
0.254608
0.258861
0.263135
0.265591
0.269383
0.273653
0.278239
0.282265
0.284941
0.286670
0.290997
0.295247
0.296749
0.298131
0.302937
0.306754
0.309185
0.310695
0.312775
0.313863
0.316680
0.320848
0.323396
0.326196
0.328705
0.331420
0.336445
0.338663
0.341144
0.343561
0.345659
0.346577
0.347027
0.347952
0.348863
0.349515
0.350475
0.351344
0.351900
0.352641
0.353250
0.354055
0.354725
0.355976
0.356847
0.357393
0.358106
0.358829
0.359881
0.360717
0.361338
0.362178
0.366193
0.368007
0.372189
0.375680
0.378466
0.380032
0.382825
0.384012
0.385160
0.387754
0.389030
0.391876
0.393970
0.395537
0.397259
0.400505
0.402749
0.404248
0.405035
0.405442
0.406261
0.408093
0.409858
0.411300
0.413161
0.415659
0.416715
0.418229
0.419111
0.419862
0.421308
0.424268
0.427397
0.432146
0.438560
0.440364
0.442799
0.446198
0.450876
0.455678
0.460572
0.468287
0.471044
0.473046
0.473879
0.474599
0.476034
0.478423
0.480677
0.482406
0.483494
0.484359
0.485057
0.485861
0.486960
0.488456
0.489618
0.491036
0.494051
0.496794
0.499456
0.501827
0.503649
0.505814
0.508252
0.509344
0.511466
0.514649
0.518700
0.520319
0.522917
0.525738
0.529441
0.531950
0.533644
0.536108
0.537444
0.538542
0.542887
0.547987
0.551159
0.554972
0.558562
0.563169
0.570278
0.576558
0.581938
0.588072
0.591907
0.594437
0.596227
0.598541
0.600760
0.602486
0.603825
0.605828
0.608539
0.610279
0.611831
0.614833
0.618983
0.622300
0.626269
0.631748
0.646445
0.661833
0.681303
0.688001
0.696358
0.703336
0.707390
0.710314
0.714524
0.722239
0.725170
0.728147
0.729614
0.731386
0.733151
0.734650
0.736334
0.739846
0.740944
0.743315
0.745729
0.746473
0.748029
0.750201
0.751470
0.752827
0.756123
0.758997
0.762531
0.764334
0.766287
0.768796
0.774218
0.776405
0.778099
0.779088
0.780268
0.782033
0.785687
0.788912
0.791442
0.794965
0.796648
0.798594
0.800844
0.804817
0.806564
0.808191
0.810271
0.811285
0.812142
0.813188
0.813822
0.814421
0.815268
0.816055
0.818093
0.820492
0.822221
0.823961
0.824908
0.826084
0.827445
0.829033
0.830014
0.831230
0.832176
0.832736
0.833402
0.834618
0.836691
0.839073
0.841678
0.842617
0.843616
0.844449
0.845735
0.846745
0.847638
0.848851
0.849680
0.850406
0.851051
0.851668
0.852249
0.852806
0.853163
0.853734
0.854372
0.854769
0.854932
0.855215
0.855400
0.855577
0.855910
0.856247
0.856736
0.857016
0.857250
0.857381
0.857937
0.858136
0.858292
0.858490
0.859004
0.859259
0.859596
0.861449
0.861952
0.862293
0.862998
0.863774
0.863965
0.864228
0.864844
0.865178
0.865348
0.865603
0.865978
0.866280
0.866471
0.866804
0.868222
0.868523
0.868870
0.869281
0.869452
0.869629
0.869905
0.870196
0.870664
0.870837
0.871199
0.871826
0.872219
0.872570
0.873180
0.873949
0.874707
0.875108
0.875292
0.875462
0.876001
0.876298
0.876628
0.877021
0.877241
0.877776
0.878322
0.878818
0.879318
0.879552
0.879949
0.880175
0.880679
0.881005
0.881331
0.881685
0.881958
0.882171
0.882511
0.882841
0.883096
0.883319
0.883468
0.883709
0.883819
0.884170
0.884340
0.884733
0.884932
0.885180
0.885499
0.885640
0.885839
0.886399
0.886969
0.887579
0.888667
0.890230
0.891963
0.892484
0.893161
0.894560
0.895758
0.895964
0.896442
0.896839
0.897346
0.897495
0.897732
0.897870
0.898157
0.898328
0.898671
0.898934
0.899529
0.899898
0.900085
0.900415
0.900865
0.902591
0.903147
0.903477
0.903821
0.904157
0.904547
0.904788
0.904887
0.905047
0.905299
0.905710
0.905859
0.906202
0.906461
0.907471
0.907811
0.908077
0.908378
0.909002
0.909314
0.909597
0.909739
0.910047
0.910459
0.910746
0.911394
0.911869
0.912351
0.912659
0.912854
0.913184
0.913432
0.913999
0.915877
0.917837
0.920169
0.922246
0.924695
0.926048
0.927466
0.929323
0.931378
0.932399
0.933427
0.936195
0.938619
0.940589
0.942464
0.943903
0.945101
0.946525
0.947376
0.948425
0.949683
0.950874
0.952305
0.953698
0.955080
0.956480
0.957483
0.958536
0.959691
0.961729
0.965330
0.967055
0.968221
0.971808
0.973289
0.976156
0.980880
0.983163
0.988557
0.992395
0.996672
0.999110
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
