parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1134 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          1140 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           851 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1281 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1154 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          1162 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :           870 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1295 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.430431
0.442728
0.458591
0.481630
0.510782
0.537355
0.570077
0.602926
0.725357
1.000000
---------------------------tail latency---------------------------
start is 1458624322747 rang is 583173008
0.038842
0.078711
0.116029
0.137368
0.154644
0.163965
0.178410
0.196300
0.215044
0.227551
0.236616
0.253057
0.282163
0.294585
0.305238
0.316196
0.326916
0.357554
0.385852
0.412733
0.440164
0.459368
0.468944
0.483634
0.500213
0.520378
0.535067
0.550186
0.571375
0.591179
0.604742
0.613917
0.622713
0.634072
0.647177
0.657607
0.672003
0.676971
0.684463
0.694333
0.705720
0.715834
0.727792
0.736446
0.746869
0.761683
0.778453
0.792370
0.800964
0.806624
0.815147
0.820396
0.824701
0.827689
0.829752
0.832271
0.838059
0.853925
0.865673
0.880735
0.893642
0.908537
0.917911
0.920509
0.923078
0.924340
0.924950
0.925967
0.926835
0.927370
0.928277
0.929046
0.929674
0.930414
0.931215
0.931967
0.933689
0.937190
0.938179
0.939051
0.939891
0.940989
0.941681
0.942528
0.945742
0.952146
0.961169
0.970213
0.976248
0.977262
0.978105
0.978736
0.979941
0.981022
0.981855
0.983092
0.985895
0.989857
0.992292
0.999996


---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11194540
program count:      19768389
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.709592
write request average size:     16.613173
---------------------------read & program & total & tail latency---------------------------
read request average response time: 641547142796
write request average response time: 405501325757
read request total response time: 909552178606059680
write request total response time: 1044396238578492053
total request average response time: 489304732504
tail latency: 1516941623622
---------------------------Space utilization rate---------------------------
free invalid pagenums: 512621
---------------------------WA---------------------------
Write amplification: 1.073572
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 17772
direct erase: 9075
rewrite page num:         20538
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
