parameter file: page.parameters
trace file: ./workloads/unzip/hm_1.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 591076
0.610279
0.701385
0.749122
0.789257
0.826467
0.860967
0.905796
0.938159
0.978089
1.000000
---------------------------tail latency---------------------------
start is 13930919728 rang is 64199042
0.014227
0.027405
0.035153
0.047705
0.059530
0.067396
0.077902
0.090014
0.098675
0.108487
0.121445
0.128144
0.138954
0.151117
0.157326
0.167577
0.181703
0.189975
0.199533
0.212745
0.220696
0.230000
0.242383
0.250994
0.260383
0.273442
0.282594
0.292812
0.305043
0.314466
0.322670
0.334563
0.344104
0.354829
0.366738
0.375349
0.386142
0.397696
0.405562
0.417505
0.430125
0.440478
0.456769
0.467291
0.482381
0.499146
0.512679
0.524436
0.540626
0.553685
0.567083
0.585201
0.598752
0.610949
0.626495
0.639199
0.653528
0.669362
0.680713
0.688258
0.699880
0.714158
0.723022
0.734627
0.745454
0.758260
0.766921
0.777815
0.789945
0.798166
0.808063
0.822036
0.833184
0.843537
0.856427
0.863296
0.869132
0.879976
0.885863
0.892849
0.903033
0.908142
0.917582
0.927495
0.930811
0.939793
0.951161
0.957167
0.963003
0.971377
0.973322
0.975657
0.980174
0.981713
0.983388
0.988514
0.990104
0.991728
0.996194
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 3223916544
read count:       4564727
program count:       5774236
---------------------------read & program sub rate---------------------------
total program sub:       1134437
total read sub:      17341377
read rate: 0.938599
program rate: 0.061401
---------------------------read & program request rate---------------------------
read request count:        580896
write request count:         28415
read request rate: 0.953365
write request rate: 0.046635
read request average size:     29.849920
write request average size:     39.919228
---------------------------read & program & total & tail latency---------------------------
read request average response time: 3934016839
write request average response time: 603096516
read request total response time: 2285254646039762
write request total response time: 17136987505795
total request average response time: 3778680564
tail latency: 20350824015
---------------------------Space utilization rate---------------------------
free invalid pagenums: 3372
---------------------------WA---------------------------
Write amplification: 0.977327
buffer read hits:        229524
buffer read miss:          2044
buffer write hits:         89174
buffer write miss:        793039
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.987888
Read 1: count is 0.006070
Read 2: count is 0.001532
Read 3: count is 0.000805
Read 4: count is 0.000542
Read 5: count is 0.000360
Read 6: count is 0.000278
Read 7: count is 0.000217
Read 8: count is 0.000185
Read 9: count is 0.002122
Write 0: count is 0.988740
Write 1: count is 0.006094
Write 2: count is 0.001296
Write 3: count is 0.000871
Write 4: count is 0.001487
Write 5: count is 0.000470
Write 6: count is 0.000456
Write 7: count is 0.000244
Write 8: count is 0.000059
Write 9: count is 0.000282
READ
8287009
50915
12852
6754
4547
3023
2333
1817
1555
17803
WRITE
8294151
51123
10875
7304
12477
3943
3827
2051
495
2362
