parameter file: page.parameters
trace file: ./workloads/unzip/hm_1.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 591076
0.646453
0.710320
0.761247
0.801257
0.839699
0.887194
0.934946
0.967749
0.995579
1.000000
---------------------------tail latency---------------------------
start is 6283997702 rang is 38736702
0.024428
0.043053
0.059851
0.079272
0.096222
0.109790
0.126740
0.143843
0.158510
0.174615
0.190144
0.208178
0.225382
0.240624
0.254326
0.268773
0.285284
0.298158
0.315294
0.327593
0.343376
0.358348
0.373590
0.392519
0.404260
0.419569
0.429686
0.439683
0.455433
0.464872
0.480791
0.491736
0.502309
0.518685
0.525401
0.540372
0.551452
0.559775
0.577876
0.586284
0.599733
0.611964
0.619255
0.635241
0.644816
0.657199
0.673777
0.680713
0.695329
0.705919
0.715562
0.732800
0.741766
0.756855
0.766498
0.777494
0.790841
0.799097
0.813002
0.823118
0.833387
0.846954
0.857121
0.870282
0.880415
0.890853
0.904742
0.914773
0.929779
0.935513
0.940030
0.948252
0.951077
0.957911
0.966488
0.967875
0.973424
0.975285
0.978042
0.981798
0.982982
0.987008
0.990036
0.993098
0.998461
0.999273
0.999306
0.999340
0.999357
0.999442
0.999526
0.999543
0.999543
0.999543
0.999746
0.999746
0.999746
0.999865
0.999865
1.000000


HOTREAD is 8
HOTPROG is 8
---------------------------static data---------------------------
min lsn:             0
max lsn: 3223916544
read count:       4354447
program count:       5793150
---------------------------read & program sub rate---------------------------
total program sub:       1134437
total read sub:      17341377
read rate: 0.938599
program rate: 0.061401
---------------------------read & program request rate---------------------------
read request count:        580896
write request count:         28415
read request rate: 0.953365
write request rate: 0.046635
read request average size:     29.852232
write request average size:     40.119453
---------------------------read & program & total & tail latency---------------------------
read request average response time: 1711809270
write request average response time: 1032903430
read request total response time: 994383157838956
write request total response time: 29349950982882
total request average response time: 1680148739
tail latency: 10157667985
---------------------------Space utilization rate---------------------------
free invalid pagenums: 22286
---------------------------WA---------------------------
Write amplification: 1.118994
buffer read hits:        229524
buffer read miss:          2044
buffer write hits:         89174
buffer write miss:        793039
erase: 0
direct erase: 0
rewrite page num:         21264
Read 0: count is 0.987888
Read 1: count is 0.006070
Read 2: count is 0.001532
Read 3: count is 0.000805
Read 4: count is 0.000542
Read 5: count is 0.000360
Read 6: count is 0.000278
Read 7: count is 0.000217
Read 8: count is 0.000185
Read 9: count is 0.002122
Write 0: count is 0.988740
Write 1: count is 0.006094
Write 2: count is 0.001296
Write 3: count is 0.000871
Write 4: count is 0.001487
Write 5: count is 0.000470
Write 6: count is 0.000456
Write 7: count is 0.000244
Write 8: count is 0.000059
Write 9: count is 0.000282
READ
8287009
50915
12852
6754
4547
3023
2333
1817
1555
17803
WRITE
8294151
51123
10875
7304
12477
3943
3827
2051
495
2362
