parameter file: page.parameters
trace file: ./workloads/unzip/hm_1.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 591076
0.988802
0.992285
0.994273
0.995811
0.996972
0.997829
0.998510
0.999322
0.999628
1.000000
---------------------------tail latency---------------------------
start is 34870945 rang is 95095120
0.736589
0.804104
0.835705
0.846751
0.856140
0.862061
0.869335
0.877235
0.883038
0.890819
0.900174
0.904877
0.908853
0.910849
0.912811
0.914807
0.916770
0.919223
0.921608
0.923215
0.924551
0.926903
0.929491
0.931927
0.934143
0.936393
0.938812
0.940605
0.941823
0.943143
0.944631
0.946171
0.947609
0.948844
0.950197
0.952159
0.953648
0.954985
0.956744
0.958385
0.959620
0.960973
0.962343
0.963680
0.964779
0.966014
0.967131
0.968027
0.969025
0.969854
0.970852
0.971834
0.972933
0.973813
0.974743
0.975471
0.976300
0.976993
0.977653
0.978380
0.979074
0.979768
0.980444
0.981087
0.981781
0.982356
0.983066
0.983811
0.984453
0.985130
0.986077
0.987346
0.989241
0.989647
0.989951
0.990391
0.990696
0.991000
0.991829
0.993267
0.993521
0.994062
0.994248
0.994570
0.995026
0.995297
0.995551
0.995720
0.996008
0.996278
0.996532
0.996803
0.997395
0.997987
0.998613
0.998731
0.998867
0.999019
0.999205
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 3223916544
read count:       2578238
program count:       5772034
---------------------------read & program sub rate---------------------------
total program sub:       1134437
total read sub:      17341377
read rate: 0.938599
program rate: 0.061401
---------------------------read & program request rate---------------------------
read request count:        580896
write request count:         28415
read request rate: 0.953365
write request rate: 0.046635
read request average size:     29.840443
write request average size:     40.628101
---------------------------read & program & total & tail latency---------------------------
read request average response time: 9767392
write request average response time: 909811620
read request total response time: 5673839360197
write request total response time: 25852297186381
total request average response time: 51740632
tail latency: 9544383040
---------------------------Space utilization rate---------------------------
free invalid pagenums: 1170
---------------------------WA---------------------------
Write amplification: 0.969563
buffer read hits:        229524
buffer read miss:          2044
buffer write hits:         89174
buffer write miss:        793039
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.987888
Read 1: count is 0.006070
Read 2: count is 0.001532
Read 3: count is 0.000805
Read 4: count is 0.000542
Read 5: count is 0.000360
Read 6: count is 0.000278
Read 7: count is 0.000217
Read 8: count is 0.000185
Read 9: count is 0.002122
Write 0: count is 0.988740
Write 1: count is 0.006094
Write 2: count is 0.001296
Write 3: count is 0.000871
Write 4: count is 0.001487
Write 5: count is 0.000470
Write 6: count is 0.000456
Write 7: count is 0.000244
Write 8: count is 0.000059
Write 9: count is 0.000282
READ
8287009
50915
12852
6754
4547
3023
2333
1817
1555
17803
WRITE
8294151
51123
10875
7304
12477
3943
3827
2051
495
2362
