parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          7471 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          7625 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          7594 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          7656 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7521 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7664 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7639 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7721 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.206949
0.301717
0.432073
0.448280
0.462593
0.476998
0.570861
0.783001
0.856597
1.000000
---------------------------tail latency---------------------------
start is 10433982928088 rang is 5245781524
0.009237
0.020029
0.030958
0.041459
0.052127
0.063126
0.071702
0.077273
0.091345
0.101029
0.112204
0.123624
0.134744
0.142581
0.152348
0.163146
0.172184
0.180501
0.188247
0.194994
0.203131
0.209552
0.212713
0.220483
0.229426
0.239447
0.250321
0.260486
0.270178
0.279752
0.290672
0.301401
0.311827
0.321027
0.330909
0.341555
0.351502
0.361485
0.371678
0.381797
0.391957
0.402014
0.412448
0.422267
0.432829
0.442863
0.453392
0.463456
0.474929
0.485195
0.495456
0.507135
0.517857
0.528238
0.538581
0.548023
0.558331
0.568901
0.579136
0.589213
0.599610
0.610061
0.620078
0.632514
0.645665
0.654227
0.664151
0.667782
0.678178
0.688693
0.699217
0.709984
0.720001
0.730537
0.741263
0.751766
0.760614
0.771601
0.781724
0.791932
0.802737
0.813133
0.824181
0.833703
0.843965
0.853900
0.864027
0.874511
0.885721
0.896472
0.907542
0.918232
0.929013
0.938003
0.948825
0.959316
0.969550
0.980768
0.990536
0.999999


---------------------------static data---------------------------
min lsn:             0
max lsn: 4292874240
read count:      17404301
program count:      40890161
---------------------------read & program sub rate---------------------------
total program sub:     112821145
total read sub:       6389078
read rate: 0.053595
program rate: 0.946405
---------------------------read & program request rate---------------------------
read request count:        383524
write request count:      12135444
read request rate: 0.030635
write request rate: 0.969365
read request average size:     16.659208
write request average size:      8.372737
---------------------------read & program & total & tail latency---------------------------
read request average response time: 4696543233661
write request average response time: 1102011183559
read request total response time: 1801237047146719232
write request total response time: 13373395005454755064
total request average response time: 1212131227797
tail latency: 10958561080552
---------------------------Space utilization rate---------------------------
free invalid pagenums: 5020323
---------------------------WA---------------------------
Write amplification: 1.365904
buffer read hits:         10521
buffer read miss:           590
buffer write hits:       5178810
buffer write miss:      86688028
erase: 121775
direct erase: 38312
rewrite page num:        189130
Read 0: count is 0.978775
Read 1: count is 0.004092
Read 2: count is 0.003066
Read 3: count is 0.003986
Read 4: count is 0.001200
Read 5: count is 0.000854
Read 6: count is 0.001031
Read 7: count is 0.000679
Read 8: count is 0.000492
Read 9: count is 0.005825
Write 0: count is 0.945848
Write 1: count is 0.002377
Write 2: count is 0.001277
Write 3: count is 0.001902
Write 4: count is 0.001217
Write 5: count is 0.001080
Write 6: count is 0.001050
Write 7: count is 0.000968
Write 8: count is 0.000901
Write 9: count is 0.043379
READ
8210559
34330
25719
33434
10068
7168
8647
5698
4124
48861
WRITE
7934351
19938
10714
15955
10209
9063
8811
8120
7557
363890
