parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          6380 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          6647 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          6709 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          6588 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7184 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7396 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7431 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7280 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.543403
0.669117
0.741690
0.779674
0.812777
0.849044
0.889924
0.927574
0.963172
1.000000
---------------------------tail latency---------------------------
start is 823445201511 rang is 3093753303
0.009718
0.020780
0.029704
0.040643
0.050625
0.059823
0.071334
0.094626
0.105171
0.114898
0.123317
0.133568
0.143251
0.151737
0.161762
0.172524
0.181650
0.190063
0.200903
0.210905
0.220928
0.229535
0.240423
0.250287
0.259145
0.268464
0.277792
0.287185
0.295427
0.306894
0.316748
0.325879
0.337127
0.347730
0.356106
0.365890
0.375077
0.387565
0.397048
0.405910
0.414841
0.425105
0.434243
0.442947
0.452512
0.464314
0.472551
0.480605
0.489306
0.499111
0.508076
0.516969
0.525687
0.535922
0.546586
0.556019
0.564679
0.572833
0.591390
0.600224
0.609106
0.617869
0.628084
0.638194
0.646924
0.656041
0.664464
0.674868
0.687217
0.695994
0.704717
0.713908
0.724422
0.733196
0.743315
0.751085
0.765173
0.787628
0.797680
0.812876
0.821219
0.831732
0.841071
0.850647
0.859425
0.868273
0.877897
0.885436
0.894092
0.903543
0.912534
0.920637
0.929136
0.940064
0.948349
0.957407
0.965825
0.979216
0.988362
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4292874240
read count:      17173063
program count:      38215241
---------------------------read & program sub rate---------------------------
total program sub:     112821145
total read sub:       6389078
read rate: 0.053595
program rate: 0.946405
---------------------------read & program request rate---------------------------
read request count:        383524
write request count:      12135444
read request rate: 0.030635
write request rate: 0.969365
read request average size:     16.659182
write request average size:      8.391860
---------------------------read & program & total & tail latency---------------------------
read request average response time: 179427367204
write request average response time: 186402263723
read request total response time: 68814701579676282
write request total response time: 2262074232895381146
total request average response time: 186188584751
tail latency: 1132820531841
---------------------------Space utilization rate---------------------------
free invalid pagenums: 2368964
---------------------------WA---------------------------
Write amplification: 1.271068
buffer read hits:         10521
buffer read miss:           590
buffer write hits:       5178810
buffer write miss:      86688028
erase: 111327
direct erase: 38559
rewrite page num:        200288
Read 0: count is 0.978775
Read 1: count is 0.004092
Read 2: count is 0.003066
Read 3: count is 0.003986
Read 4: count is 0.001200
Read 5: count is 0.000854
Read 6: count is 0.001031
Read 7: count is 0.000679
Read 8: count is 0.000492
Read 9: count is 0.005825
Write 0: count is 0.945848
Write 1: count is 0.002377
Write 2: count is 0.001277
Write 3: count is 0.001902
Write 4: count is 0.001217
Write 5: count is 0.001080
Write 6: count is 0.001050
Write 7: count is 0.000968
Write 8: count is 0.000901
Write 9: count is 0.043379
READ
8210559
34330
25719
33434
10068
7168
8647
5698
4124
48861
WRITE
7934351
19938
10714
15955
10209
9063
8811
8120
7557
363890
