parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          6590 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          6570 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          6447 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          6262 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7474 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7485 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7410 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7236 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.528975
0.634124
0.716976
0.762210
0.799943
0.837484
0.881126
0.922088
0.959890
1.000000
---------------------------tail latency---------------------------
start is 910905234279 rang is 3087331237
0.009319
0.019851
0.030938
0.042101
0.051582
0.061995
0.072401
0.083576
0.107456
0.117046
0.127876
0.137021
0.145547
0.156394
0.167357
0.175840
0.185078
0.194108
0.201970
0.211023
0.220975
0.229254
0.238031
0.246476
0.256505
0.265410
0.275523
0.284475
0.293668
0.302356
0.311935
0.322954
0.333273
0.342386
0.351318
0.359769
0.369337
0.378207
0.389774
0.398257
0.408952
0.417639
0.426714
0.434490
0.442751
0.453014
0.460867
0.471831
0.480514
0.490344
0.499422
0.509407
0.518655
0.527722
0.536876
0.548371
0.557760
0.567909
0.576548
0.594470
0.604277
0.613232
0.622780
0.632279
0.642028
0.651870
0.663909
0.672426
0.681221
0.690537
0.700834
0.709817
0.719181
0.727776
0.737792
0.747401
0.755655
0.773602
0.792292
0.810426
0.822294
0.831407
0.840482
0.851111
0.860125
0.868892
0.877404
0.885849
0.894908
0.904283
0.912584
0.920586
0.931426
0.940214
0.949229
0.957409
0.967325
0.979350
0.988323
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4292874240
read count:      17181473
program count:      38126343
---------------------------read & program sub rate---------------------------
total program sub:     112821145
total read sub:       6389078
read rate: 0.053595
program rate: 0.946405
---------------------------read & program request rate---------------------------
read request count:        383524
write request count:      12135444
read request rate: 0.030635
write request rate: 0.969365
read request average size:     16.659353
write request average size:      8.384940
---------------------------read & program & total & tail latency---------------------------
read request average response time: 202086935987
write request average response time: 214911223240
read request total response time: 77505190037713654
write request total response time: 2608043114609736437
total request average response time: 214518345653
tail latency: 1219638358015
---------------------------Space utilization rate---------------------------
free invalid pagenums: 2302686
---------------------------WA---------------------------
Write amplification: 1.267916
buffer read hits:         10521
buffer read miss:           590
buffer write hits:       5178810
buffer write miss:      86688028
erase: 110979
direct erase: 53210
rewrite page num:        144630
Read 0: count is 0.978775
Read 1: count is 0.004092
Read 2: count is 0.003066
Read 3: count is 0.003986
Read 4: count is 0.001200
Read 5: count is 0.000854
Read 6: count is 0.001031
Read 7: count is 0.000679
Read 8: count is 0.000492
Read 9: count is 0.005825
Write 0: count is 0.945848
Write 1: count is 0.002377
Write 2: count is 0.001277
Write 3: count is 0.001902
Write 4: count is 0.001217
Write 5: count is 0.001080
Write 6: count is 0.001050
Write 7: count is 0.000968
Write 8: count is 0.000901
Write 9: count is 0.043379
READ
8210559
34330
25719
33434
10068
7168
8647
5698
4124
48861
WRITE
7934351
19938
10714
15955
10209
9063
8811
8120
7557
363890
