parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          6422 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          6618 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          6670 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          6631 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7277 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7416 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7482 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7415 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.566468
0.673250
0.746402
0.782206
0.814786
0.850789
0.890736
0.927383
0.962600
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.400514
0.403666
0.405677
0.406815
0.408186
0.409824
0.411456
0.412998
0.414585
0.416140
0.417718
0.419664
0.421253
0.422712
0.424226
0.425867
0.427561
0.429316
0.431112
0.432507
0.434215
0.435786
0.437381
0.438743
0.439921
0.441232
0.442686
0.444103
0.445303
0.446752
0.448090
0.449304
0.450495
0.451890
0.453086
0.454564
0.455774
0.456923
0.458421
0.459831
0.461238
0.462498
0.463953
0.465226
0.466301
0.467595
0.468818
0.470097
0.471375
0.472528
0.473656
0.474907
0.476244
0.477699
0.479053
0.480516
0.481931
0.483499
0.485047
0.486593
0.487846
0.489227
0.490425
0.491661
0.493054
0.494497
0.495746
0.497078
0.498473
0.499914
0.501348
0.502684
0.503909
0.505210
0.506643
0.508055
0.509580
0.511230
0.512389
0.513605
0.515041
0.516527
0.517729
0.519082
0.520247
0.521346
0.522468
0.523837
0.525205
0.526753
0.528012
0.529099
0.530428
0.531934
0.533400
0.534547
0.535755
0.536936
0.538092
0.539471
0.540709
0.541855
0.543068
0.544190
0.545174
0.546587
0.547940
0.549036
0.550435
0.552167
0.553260
0.554308
0.555375
0.556592
0.557720
0.558814
0.560067
0.561511
0.562732
0.563807
0.565170
0.566505
0.567852
0.569035
0.570021
0.571396
0.572493
0.573533
0.574787
0.576004
0.577329
0.578631
0.579900
0.581191
0.582600
0.583895
0.585077
0.586123
0.587366
0.588875
0.590074
0.591222
0.592275
0.593526
0.594610
0.595734
0.596768
0.598077
0.599400
0.600538
0.601713
0.602906
0.604312
0.605563
0.606855
0.608349
0.609665
0.611016
0.612046
0.613178
0.614525
0.615753
0.616992
0.618111
0.619085
0.620344
0.621587
0.622527
0.623546
0.624858
0.626110
0.627242
0.628243
0.629549
0.630870
0.631829
0.632918
0.634224
0.635331
0.636318
0.637425
0.638602
0.639740
0.640691
0.641862
0.642965
0.644132
0.645257
0.646491
0.647714
0.648936
0.649939
0.651075
0.652127
0.653370
0.654586
0.655618
0.656906
0.658069
0.659107
0.660370
0.661605
0.662887
0.663855
0.664942
0.666222
0.667467
0.668439
0.669660
0.670698
0.671711
0.672898
0.673970
0.675054
0.676226
0.677444
0.678470
0.679586
0.680864
0.681969
0.683139
0.684085
0.685287
0.686439
0.687554
0.688656
0.689805
0.691105
0.692070
0.693202
0.694632
0.695859
0.697235
0.698566
0.699836
0.700997
0.702293
0.703512
0.704744
0.705819
0.707031
0.708369
0.709553
0.710790
0.711837
0.712862
0.713928
0.714953
0.715864
0.716956
0.718095
0.719216
0.720323
0.721593
0.722710
0.723759
0.724814
0.725826
0.726966
0.728008
0.728934
0.730190
0.731315
0.732399
0.733656
0.734879
0.735762
0.736821
0.738154
0.739248
0.740320
0.741172
0.742182
0.743286
0.744303
0.745470
0.746556
0.747592
0.748658
0.749664
0.750741
0.751748
0.752928
0.754092
0.755177
0.756291
0.757531
0.758339
0.759311
0.760366
0.761387
0.762472
0.763439
0.764586
0.765693
0.766784
0.767892
0.768873
0.770049
0.771258
0.772203
0.773309
0.774479
0.775559
0.776541
0.777374
0.778464
0.779689
0.780575
0.781549
0.782768
0.784043
0.785095
0.786160
0.787392
0.788540
0.789673
0.790654
0.791848
0.793022
0.793964
0.795142
0.796683
0.798035
0.798889
0.799798
0.800983
0.802078
0.803157
0.804230
0.805237
0.806290
0.807430
0.808606
0.809805
0.811042
0.811933
0.812996
0.814117
0.815198
0.816175
0.817227
0.818197
0.819595
0.820742
0.822070
0.823065
0.824165
0.825171
0.826195
0.827502
0.828740
0.829967
0.831183
0.832360
0.833628
0.835050
0.836253
0.837259
0.838443
0.839701
0.840797
0.841827
0.843008
0.844183
0.845245
0.846237
0.847638
0.848585
0.849455
0.850709
0.851973
0.853063
0.854327
0.855605
0.856464
0.857474
0.858707
0.859746
0.860928
0.862071
0.863427
0.864747
0.865987
0.867169
0.868495
0.869530
0.870510
0.871851
0.872954
0.874054
0.874964
0.876046
0.877289
0.878352
0.879197
0.880124
0.881372
0.882563
0.883552
0.884734
0.885878
0.886740
0.887558
0.888984
0.890055
0.890863
0.891887
0.893044
0.894235
0.895090
0.896007
0.897163
0.898199
0.899008
0.899902
0.900981
0.901990
0.902966
0.903877
0.904884
0.906035
0.907198
0.908118
0.909058
0.910266
0.911406
0.912439
0.913527
0.914760
0.915838
0.916797
0.918100
0.919130
0.920100
0.921134
0.922215
0.923289
0.924271
0.925126
0.926110
0.927196
0.928199
0.929202
0.930362
0.931313
0.932225
0.933440
0.934730
0.935908
0.936818
0.937813
0.938799
0.939858
0.941205
0.942322
0.943464
0.944538
0.945793
0.947007
0.948065
0.948997
0.950236
0.951346
0.952418
0.953464
0.954488
0.955590
0.956601
0.957709
0.958846
0.959876
0.960726
0.961874
0.963192
0.964350
0.965566
0.966690
0.967908
0.969043
0.970077
0.971150
0.972530
0.973641
0.974553
0.975737
0.977003
0.978023
0.979068
0.980225
0.981491
0.982735
0.983792
0.985208
0.986347
0.987451
0.988685
0.989892
0.990789
0.991919
0.992876
0.993802
0.994552
0.995148
0.995664
0.996112
0.996654
0.996933
0.997190
0.997762
0.998136
0.998443
0.998804
0.999052
0.999195
0.999398
0.999613
0.999744
0.999899
0.999966
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
