parameter file: page.parameters
trace file: ./workloads/unzip/prxy_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          7665 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :          7832 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          7801 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          7856 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          7811 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :          7982 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          7958 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          7993 erase operations
---------------------------latency array distribute---------------------------
total latency num is 9752504
0.203095
0.273767
0.427369
0.445471
0.461801
0.477754
0.582803
0.777897
0.856828
1.000000
---------------------------tail latency---------------------------
start is 11729789976965 rang is 6352387782
0.009020
0.019745
0.030111
0.040560
0.050974
0.062027
0.071341
0.077466
0.089568
0.100298
0.111541
0.123044
0.133971
0.142353
0.151567
0.162499
0.171522
0.180422
0.188491
0.195731
0.203982
0.209725
0.215454
0.223554
0.233704
0.244183
0.255016
0.265030
0.275102
0.285150
0.296018
0.306479
0.316362
0.326270
0.336194
0.346780
0.356575
0.366804
0.376758
0.386905
0.396674
0.406476
0.416772
0.426827
0.437236
0.447447
0.457560
0.468519
0.479601
0.489322
0.500109
0.511239
0.521865
0.532120
0.542085
0.552046
0.562329
0.572633
0.582541
0.592910
0.602910
0.613000
0.623128
0.638361
0.648051
0.656954
0.664568
0.670372
0.680687
0.691444
0.702285
0.712681
0.722799
0.733702
0.743958
0.754343
0.763720
0.774232
0.784373
0.794785
0.805049
0.815458
0.826022
0.836164
0.846509
0.855872
0.866035
0.876626
0.887270
0.897965
0.908600
0.919144
0.929577
0.938746
0.949299
0.958851
0.969213
0.980079
0.990297
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4292874240
read count:      17390152
program count:      41926991
---------------------------read & program sub rate---------------------------
total program sub:     112821145
total read sub:       6389078
read rate: 0.053595
program rate: 0.946405
---------------------------read & program request rate---------------------------
read request count:        383524
write request count:      12135444
read request rate: 0.030635
write request rate: 0.969365
read request average size:     16.659338
write request average size:      8.371001
---------------------------read & program & total & tail latency---------------------------
read request average response time: 5297891176469
write request average response time: 185565026942
read request total response time: 2031868415564337852
write request total response time: 2251913992817486332
total request average response time: 342183349967
tail latency: 12365028755246
---------------------------Space utilization rate---------------------------
free invalid pagenums: 6042181
---------------------------WA---------------------------
Write amplification: 1.402666
buffer read hits:         10521
buffer read miss:           590
buffer write hits:       5178810
buffer write miss:      86688028
erase: 125826
direct erase: 36239
rewrite page num:        277348
Read 0: count is 0.978775
Read 1: count is 0.004092
Read 2: count is 0.003066
Read 3: count is 0.003986
Read 4: count is 0.001200
Read 5: count is 0.000854
Read 6: count is 0.001031
Read 7: count is 0.000679
Read 8: count is 0.000492
Read 9: count is 0.005825
Write 0: count is 0.945848
Write 1: count is 0.002377
Write 2: count is 0.001277
Write 3: count is 0.001902
Write 4: count is 0.001217
Write 5: count is 0.001080
Write 6: count is 0.001050
Write 7: count is 0.000968
Write 8: count is 0.000901
Write 9: count is 0.043379
READ
8210559
34330
25719
33434
10068
7168
8647
5698
4124
48861
WRITE
7934351
19938
10714
15955
10209
9063
8811
8120
7557
363890
