parameter file: page.parameters
trace file: ./workloads/unzip/proj_3.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2229255
0.371644
0.417566
0.430223
0.435199
0.441526
0.491573
0.606024
0.804445
0.905651
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.042910
0.050662
0.057824
0.064046
0.069600
0.074185
0.077953
0.081280
0.084891
0.088775
0.092432
0.095819
0.099070
0.102314
0.105406
0.108494
0.111952
0.115485
0.119455
0.123031
0.127028
0.130361
0.134181
0.137339
0.140841
0.144133
0.147149
0.150269
0.153637
0.157121
0.160143
0.163167
0.166268
0.169648
0.173347
0.176797
0.180423
0.183790
0.187044
0.190224
0.193373
0.196920
0.200390
0.203525
0.207334
0.210427
0.213570
0.216754
0.220108
0.223701
0.227248
0.231074
0.234430
0.238154
0.241363
0.244954
0.248431
0.252269
0.255998
0.260062
0.263589
0.266763
0.271046
0.274553
0.277869
0.281188
0.285695
0.289669
0.293009
0.296481
0.300044
0.303403
0.306871
0.310190
0.313266
0.316411
0.319970
0.323295
0.326137
0.328842
0.331594
0.334451
0.337756
0.342072
0.345133
0.348007
0.351278
0.354530
0.357497
0.361215
0.365105
0.369527
0.372939
0.375665
0.378754
0.381785
0.384889
0.388255
0.391392
0.395164
0.398773
0.402694
0.405868
0.408874
0.411906
0.414732
0.417716
0.421621
0.426279
0.431278
0.435903
0.441302
0.445000
0.448431
0.452721
0.456665
0.460658
0.464620
0.468582
0.472527
0.477121
0.481957
0.485836
0.488984
0.492177
0.494830
0.497507
0.500128
0.502718
0.505547
0.508859
0.512347
0.515162
0.517790
0.519889
0.522090
0.524923
0.526263
0.527526
0.529098
0.530659
0.532484
0.534247
0.535761
0.537234
0.538787
0.540335
0.541944
0.544044
0.545491
0.546873
0.548331
0.549715
0.550993
0.552263
0.553421
0.554666
0.556559
0.558698
0.559995
0.560906
0.562066
0.563353
0.564772
0.566002
0.567175
0.568445
0.570000
0.571974
0.573169
0.574966
0.576266
0.577494
0.578331
0.579335
0.580023
0.580670
0.581301
0.582097
0.582749
0.583309
0.583912
0.584408
0.584894
0.585469
0.586114
0.586966
0.588914
0.590487
0.591684
0.593912
0.596638
0.598653
0.601188
0.602139
0.602893
0.603756
0.604542
0.605212
0.605890
0.606970
0.607675
0.609062
0.611222
0.612076
0.612947
0.613908
0.614809
0.615474
0.616060
0.616842
0.617759
0.619386
0.620196
0.622785
0.624620
0.625755
0.626797
0.627637
0.628595
0.629602
0.631531
0.633256
0.634525
0.635728
0.636658
0.637761
0.639746
0.645483
0.647453
0.650396
0.652895
0.653463
0.654828
0.655335
0.655744
0.656114
0.656805
0.657418
0.657864
0.658260
0.658619
0.658991
0.659420
0.659930
0.660715
0.661393
0.661871
0.662429
0.663009
0.663441
0.663773
0.664158
0.664563
0.664965
0.665371
0.665767
0.666158
0.666583
0.667313
0.667977
0.668562
0.669322
0.670229
0.671693
0.672958
0.673426
0.674113
0.675630
0.676795
0.677313
0.678722
0.679594
0.680122
0.680557
0.681111
0.681553
0.681961
0.682406
0.683147
0.683706
0.686353
0.688904
0.689554
0.690615
0.691516
0.692198
0.692959
0.693800
0.694699
0.695200
0.695991
0.697978
0.698667
0.700272
0.702198
0.702757
0.703370
0.703884
0.704319
0.704876
0.705382
0.706156
0.706717
0.707503
0.708165
0.708651
0.709111
0.712256
0.715601
0.717039
0.719751
0.722274
0.723138
0.724466
0.726252
0.728287
0.730006
0.731296
0.733062
0.733833
0.734944
0.736222
0.736710
0.737176
0.737677
0.738221
0.738831
0.739420
0.740033
0.740770
0.743401
0.746009
0.746760
0.747933
0.748843
0.749633
0.750424
0.751276
0.751983
0.752689
0.753510
0.755868
0.756843
0.758335
0.760193
0.761640
0.762599
0.763502
0.764300
0.765438
0.767188
0.769252
0.770573
0.771925
0.773491
0.774721
0.776329
0.777712
0.782730
0.785768
0.787963
0.791716
0.795140
0.797126
0.799493
0.802091
0.804619
0.806148
0.808154
0.810785
0.812790
0.814151
0.816540
0.818016
0.819328
0.821442
0.823818
0.824950
0.826215
0.827459
0.828984
0.830240
0.831628
0.833356
0.834703
0.836847
0.839053
0.841103
0.843142
0.844913
0.846449
0.848011
0.849239
0.850473
0.851760
0.853836
0.856170
0.858142
0.860494
0.862524
0.864286
0.866338
0.868309
0.870369
0.872745
0.874577
0.876385
0.878351
0.880212
0.882398
0.884360
0.890403
0.893674
0.896113
0.899409
0.902231
0.904879
0.907549
0.909600
0.912018
0.914735
0.917472
0.920581
0.922787
0.925467
0.928111
0.931243
0.933568
0.936031
0.939033
0.941536
0.943644
0.945916
0.948370
0.950812
0.953632
0.955798
0.957787
0.960371
0.962954
0.965046
0.966524
0.968109
0.969813
0.971118
0.972410
0.973676
0.974757
0.975921
0.976955
0.977566
0.978237
0.978692
0.979032
0.979357
0.979689
0.980034
0.980407
0.980842
0.981165
0.981481
0.981800
0.982092
0.982422
0.982757
0.983083
0.983419
0.983846
0.984303
0.984640
0.984961
0.985285
0.985617
0.985931
0.986239
0.986541
0.986930
0.987274
0.987589
0.987917
0.988237
0.988549
0.988865
0.989237
0.989646
0.989968
0.990291
0.990661
0.991126
0.991831
0.992473
0.993855
0.994821
0.995588
0.996202
0.996825
0.997686
0.998549
0.999311
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
