parameter file: page.parameters
trace file: ./workloads/unzip/proj_3.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2229255
0.421380
0.713186
0.841241
0.944276
0.987542
0.989531
0.993181
0.995075
0.996032
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.050380
0.058937
0.067243
0.073590
0.080088
0.084369
0.087706
0.091005
0.094740
0.098737
0.102688
0.106187
0.111363
0.114998
0.118253
0.121601
0.125062
0.128472
0.131899
0.135267
0.139944
0.143769
0.149758
0.153634
0.157298
0.160768
0.164226
0.167684
0.171831
0.176495
0.180226
0.184002
0.187820
0.191275
0.194931
0.199975
0.207479
0.212536
0.218568
0.224815
0.228630
0.233439
0.237486
0.240855
0.244068
0.247722
0.251409
0.254602
0.257738
0.261306
0.265543
0.269562
0.272897
0.276805
0.280276
0.283171
0.286088
0.289227
0.292438
0.295648
0.298663
0.301938
0.305008
0.308211
0.311410
0.314618
0.318263
0.322461
0.326048
0.329446
0.333696
0.337533
0.341924
0.346601
0.350758
0.355175
0.358995
0.362463
0.365803
0.369285
0.373150
0.376977
0.380897
0.387353
0.393341
0.397278
0.401809
0.406828
0.410915
0.415784
0.421093
0.425926
0.431116
0.436595
0.442186
0.446396
0.451709
0.457790
0.462054
0.467153
0.473096
0.478845
0.482875
0.487279
0.492166
0.496292
0.501237
0.506158
0.512442
0.518143
0.527577
0.535951
0.540605
0.546812
0.554777
0.560577
0.566222
0.571991
0.577737
0.583136
0.589860
0.596063
0.601301
0.604630
0.607644
0.610519
0.613512
0.616995
0.620056
0.623147
0.627809
0.633257
0.636981
0.639963
0.642543
0.644059
0.645414
0.646863
0.648310
0.649707
0.651257
0.653999
0.655444
0.656532
0.659134
0.661086
0.662247
0.663559
0.664581
0.665579
0.666779
0.667991
0.669584
0.671143
0.672954
0.674619
0.675939
0.676954
0.678473
0.683659
0.685480
0.687616
0.689764
0.692539
0.693591
0.695212
0.696795
0.698182
0.699125
0.700972
0.703258
0.704552
0.706838
0.707854
0.708858
0.710711
0.711357
0.712077
0.713366
0.714926
0.716139
0.717657
0.718824
0.720899
0.723400
0.724896
0.726261
0.727449
0.728328
0.729341
0.730581
0.732046
0.733811
0.734731
0.736756
0.738024
0.739257
0.741382
0.743232
0.745167
0.747892
0.750640
0.752740
0.754239
0.756037
0.757609
0.763225
0.765154
0.767042
0.769896
0.771994
0.774200
0.776457
0.777939
0.779768
0.781834
0.783791
0.785429
0.786969
0.788548
0.790341
0.791413
0.792550
0.793723
0.795239
0.796364
0.797266
0.798304
0.799227
0.800278
0.801364
0.802296
0.803181
0.804077
0.805395
0.806755
0.808137
0.809894
0.811075
0.812562
0.813685
0.814733
0.816751
0.818138
0.819434
0.820602
0.822129
0.823694
0.824889
0.826105
0.827476
0.828603
0.830058
0.831329
0.832365
0.833393
0.834416
0.835153
0.835831
0.836607
0.837489
0.838309
0.839108
0.839928
0.840624
0.841385
0.842108
0.842862
0.843679
0.844538
0.845411
0.846244
0.847066
0.847887
0.848679
0.849518
0.850433
0.851319
0.852119
0.852894
0.853805
0.854589
0.855345
0.856106
0.856904
0.857758
0.858582
0.859630
0.860696
0.861700
0.863426
0.864456
0.865419
0.866420
0.867839
0.869264
0.870554
0.871702
0.872671
0.873671
0.874816
0.876533
0.877748
0.878639
0.879626
0.880570
0.881456
0.882363
0.883440
0.885225
0.887099
0.888481
0.889813
0.890865
0.892107
0.893967
0.895594
0.897196
0.898488
0.899803
0.901257
0.902767
0.904281
0.906183
0.907309
0.908413
0.909431
0.910490
0.911457
0.912162
0.912971
0.913798
0.914600
0.915457
0.916318
0.917203
0.918704
0.920834
0.922427
0.923566
0.924841
0.926425
0.927829
0.929382
0.930832
0.932113
0.933556
0.934980
0.936384
0.937831
0.939984
0.941199
0.942328
0.943546
0.945102
0.945933
0.946689
0.947486
0.948307
0.949081
0.949814
0.950791
0.951838
0.952817
0.953649
0.954619
0.955578
0.956812
0.957762
0.958415
0.959114
0.959891
0.960788
0.961597
0.962250
0.963013
0.963978
0.964917
0.966637
0.967694
0.968377
0.969099
0.970058
0.971187
0.972036
0.973027
0.974202
0.975224
0.976028
0.976895
0.977880
0.978968
0.980175
0.981302
0.982885
0.983613
0.984575
0.986505
0.988509
0.989396
0.990132
0.990871
0.991817
0.993053
0.994392
0.995586
0.996072
0.996295
0.996312
0.996336
0.996367
0.996413
0.996516
0.996725
0.997022
0.997350
0.997674
0.997922
0.998113
0.998129
0.998142
0.998167
0.998192
0.998207
0.998226
0.998255
0.998297
0.998308
0.998327
0.998337
0.998365
0.998389
0.998591
0.998617
0.998638
0.998661
0.998672
0.998681
0.998688
0.998698
0.998708
0.998716
0.998725
0.998734
0.998739
0.998751
0.998757
0.998771
0.998779
0.998799
0.998816
0.998838
0.998849
0.998870
0.998882
0.998888
0.998892
0.998900
0.998908
0.998915
0.999085
0.999421
0.999505
0.999527
0.999537
0.999560
0.999576
0.999585
0.999592
0.999613
0.999635
0.999658
0.999680
0.999725
0.999740
0.999751
0.999762
0.999779
0.999795
0.999816
0.999821
0.999827
0.999834
0.999842
0.999853
0.999864
0.999869
0.999879
0.999886
0.999891
0.999899
0.999910
0.999916
0.999921
0.999925
0.999934
0.999941
0.999963
0.999976
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
