parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.925314
0.932455
0.938358
0.949723
0.956938
0.968543
0.982866
0.986640
0.991623
1.000000
---------------------------tail latency---------------------------
start is 1042800756 rang is 337310370
0.083309
0.115167
0.174376
0.212894
0.230673
0.238538
0.249966
0.258666
0.260404
0.269230
0.296009
0.303311
0.307943
0.311331
0.314506
0.319633
0.322944
0.325216
0.328663
0.329925
0.332586
0.336654
0.342635
0.350141
0.352083
0.357996
0.368414
0.386649
0.399621
0.418468
0.437207
0.450296
0.463385
0.472153
0.478804
0.482824
0.488552
0.496369
0.503156
0.511826
0.521973
0.525653
0.529459
0.533362
0.538897
0.546179
0.549607
0.559074
0.591232
0.609234
0.632294
0.641373
0.651918
0.659239
0.663327
0.667851
0.671172
0.673580
0.689426
0.703097
0.707263
0.722701
0.732275
0.755947
0.781348
0.802078
0.821837
0.825634
0.828585
0.831236
0.834664
0.838013
0.839402
0.840460
0.841655
0.842635
0.846704
0.852646
0.857986
0.875182
0.877522
0.886465
0.889640
0.897107
0.900602
0.902534
0.905641
0.910185
0.913341
0.917283
0.921021
0.925333
0.926964
0.929168
0.934897
0.941800
0.949646
0.962035
0.972978
1.000000


HOTREAD is 8
HOTPROG is 8
---------------------------static data---------------------------
min lsn:             0
max lsn: 4200979456
read count:       2769500
program count:       5525850
---------------------------read & program sub rate---------------------------
total program sub:      19586851
total read sub:       2864558
read rate: 0.127589
program rate: 0.872411
---------------------------read & program request rate---------------------------
read request count:        176729
write request count:       1381085
read request rate: 0.113447
write request rate: 0.886553
read request average size:     16.208307
write request average size:     14.193343
---------------------------read & program & total & tail latency---------------------------
read request average response time: 3591719928
write request average response time: 650915234
read request total response time: 634761071265495
write request total response time: 898969266600179
total request average response time: 984540091
tail latency: 34773837766
---------------------------Space utilization rate---------------------------
free invalid pagenums: 180605
---------------------------WA---------------------------
Write amplification: 0.910054
buffer read hits:         10928
buffer read miss:           201
buffer write hits:       5048973
buffer write miss:       9643326
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.973421
Read 1: count is 0.012786
Read 2: count is 0.004751
Read 3: count is 0.002874
Read 4: count is 0.002256
Read 5: count is 0.001593
Read 6: count is 0.000653
Read 7: count is 0.000437
Read 8: count is 0.000185
Read 9: count is 0.001044
Write 0: count is 0.957404
Write 1: count is 0.012185
Write 2: count is 0.006143
Write 3: count is 0.003576
Write 4: count is 0.002678
Write 5: count is 0.002094
Write 6: count is 0.001693
Write 7: count is 0.001629
Write 8: count is 0.001538
Write 9: count is 0.011060
READ
8165645
107254
39857
24110
18925
13363
5478
3667
1548
8761
WRITE
8031286
102216
51528
29997
22468
17569
14200
13662
12902
92780
