parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.915510
0.919956
0.932171
0.939708
0.948061
0.955100
0.966101
0.975996
0.983850
1.000000
---------------------------tail latency---------------------------
start is 6358424468 rang is 1587125650
0.066773
0.128110
0.147179
0.149461
0.151986
0.154180
0.156637
0.159054
0.162492
0.167045
0.169473
0.175881
0.183610
0.188746
0.193912
0.197242
0.200495
0.208981
0.218982
0.223002
0.239305
0.258345
0.272463
0.281940
0.289611
0.309331
0.320798
0.328110
0.331741
0.335285
0.338295
0.347325
0.357374
0.360841
0.365929
0.372143
0.380386
0.407321
0.423536
0.430527
0.437965
0.445470
0.452461
0.458821
0.468929
0.473881
0.477270
0.480678
0.484125
0.486620
0.490135
0.494679
0.501515
0.528702
0.536741
0.540218
0.544723
0.549180
0.569046
0.575066
0.578979
0.582484
0.587096
0.592776
0.595495
0.601136
0.624595
0.646772
0.668405
0.713739
0.718924
0.721352
0.724022
0.726663
0.736363
0.747412
0.752190
0.756132
0.759287
0.763288
0.766152
0.770317
0.775765
0.796757
0.805806
0.808758
0.815594
0.829945
0.836586
0.840072
0.844645
0.889067
0.897922
0.903758
0.908195
0.917254
0.925789
0.937712
0.969104
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4200979456
read count:       2772217
program count:       5544362
---------------------------read & program sub rate---------------------------
total program sub:      19586851
total read sub:       2864558
read rate: 0.127589
program rate: 0.872411
---------------------------read & program request rate---------------------------
read request count:        176729
write request count:       1381085
read request rate: 0.113447
write request rate: 0.886553
read request average size:     16.208302
write request average size:     14.192593
---------------------------read & program & total & tail latency---------------------------
read request average response time: 18808845082
write request average response time: 4119864072
read request total response time: 3324068382610662
write request total response time: 5689882472065825
total request average response time: 5786281837
tail latency: 165070989536
---------------------------Space utilization rate---------------------------
free invalid pagenums: 199117
---------------------------WA---------------------------
Write amplification: 0.913832
buffer read hits:         10928
buffer read miss:           201
buffer write hits:       5048973
buffer write miss:       9643326
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.973421
Read 1: count is 0.012786
Read 2: count is 0.004751
Read 3: count is 0.002874
Read 4: count is 0.002256
Read 5: count is 0.001593
Read 6: count is 0.000653
Read 7: count is 0.000437
Read 8: count is 0.000185
Read 9: count is 0.001044
Write 0: count is 0.957404
Write 1: count is 0.012185
Write 2: count is 0.006143
Write 3: count is 0.003576
Write 4: count is 0.002678
Write 5: count is 0.002094
Write 6: count is 0.001693
Write 7: count is 0.001629
Write 8: count is 0.001538
Write 9: count is 0.011060
READ
8165645
107254
39857
24110
18925
13363
5478
3667
1548
8761
WRITE
8031286
102216
51528
29997
22468
17569
14200
13662
12902
92780
