parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.927721
0.932885
0.936853
0.953158
0.959853
0.970361
0.983556
0.987841
0.992039
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.833243
0.846326
0.853577
0.860748
0.867614
0.873121
0.880400
0.887857
0.893691
0.897458
0.901523
0.905035
0.908008
0.909851
0.912337
0.914417
0.916157
0.916973
0.917857
0.919078
0.920219
0.921626
0.923099
0.923981
0.925408
0.925997
0.926394
0.927153
0.928125
0.929229
0.930145
0.930356
0.930731
0.930891
0.931128
0.931169
0.931199
0.931233
0.931261
0.931314
0.931368
0.931406
0.931465
0.931519
0.931551
0.931595
0.931651
0.931685
0.931777
0.931849
0.931976
0.932080
0.932198
0.932426
0.932488
0.932818
0.932880
0.932953
0.933057
0.933170
0.933209
0.933356
0.933467
0.933577
0.933625
0.933652
0.933780
0.933847
0.933899
0.933949
0.934099
0.934271
0.934365
0.934554
0.934802
0.935225
0.935374
0.935567
0.935643
0.935670
0.935800
0.935905
0.935971
0.936202
0.936715
0.936960
0.937522
0.938645
0.939591
0.940748
0.941860
0.942647
0.943326
0.943605
0.943882
0.944279
0.944513
0.944648
0.944785
0.945068
0.945343
0.945693
0.945909
0.946207
0.946886
0.947685
0.948840
0.949794
0.951155
0.951609
0.951968
0.952491
0.952819
0.953121
0.953445
0.953575
0.953775
0.953957
0.954206
0.954450
0.954905
0.955106
0.955257
0.955527
0.955750
0.956038
0.956524
0.956819
0.957263
0.957501
0.957678
0.957779
0.957945
0.958057
0.958156
0.958288
0.958507
0.958569
0.958682
0.959027
0.959355
0.959688
0.960017
0.960665
0.961077
0.961451
0.962072
0.963089
0.963774
0.964463
0.964749
0.965018
0.965222
0.965397
0.965623
0.965920
0.966024
0.966167
0.966340
0.966659
0.966841
0.967088
0.967307
0.967414
0.967502
0.967627
0.967913
0.968662
0.969024
0.969558
0.970298
0.970572
0.970692
0.970801
0.970938
0.971054
0.971600
0.971928
0.972174
0.972519
0.973074
0.973420
0.974195
0.975129
0.975766
0.976508
0.977431
0.978237
0.979006
0.979458
0.980216
0.980956
0.981649
0.982051
0.982312
0.982744
0.983305
0.983430
0.983507
0.983568
0.983620
0.983673
0.983765
0.983812
0.983880
0.983932
0.983984
0.984030
0.984095
0.984136
0.984174
0.984219
0.984267
0.984300
0.984367
0.984450
0.984501
0.984701
0.984949
0.985204
0.985489
0.985693
0.985902
0.985995
0.986333
0.987228
0.987671
0.987823
0.987980
0.988197
0.988677
0.988738
0.988848
0.989003
0.989110
0.989401
0.989707
0.989865
0.989981
0.990139
0.990286
0.990414
0.990608
0.990719
0.990838
0.990905
0.991041
0.991219
0.991331
0.991454
0.991540
0.991589
0.991673
0.991806
0.991879
0.991936
0.992080
0.992202
0.992308
0.992377
0.992523
0.992586
0.992650
0.992744
0.992824
0.992877
0.992930
0.993026
0.993476
0.993709
0.994028
0.994177
0.994327
0.994560
0.994873
0.995045
0.995208
0.995696
0.996177
0.996541
0.997050
0.997555
0.998799
0.999392
0.999726
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
