parameter file: page.parameters
trace file: ./workloads/unzip/src2_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1029900
0.913678
0.939472
0.948636
0.955365
0.969832
0.980147
0.986369
0.990415
0.994594
1.000000
---------------------------tail latency---------------------------
start is 536960042 rang is 74820008
0.050335
0.088193
0.117497
0.150034
0.189824
0.239334
0.280027
0.312166
0.334207
0.349481
0.360355
0.371017
0.381474
0.392349
0.402233
0.415652
0.430916
0.442276
0.455510
0.460385
0.467230
0.475755
0.481231
0.484105
0.486397
0.488766
0.491805
0.494097
0.498689
0.506438
0.514390
0.525041
0.532265
0.541858
0.548539
0.556743
0.567502
0.582571
0.601961
0.613603
0.628381
0.641800
0.652335
0.662453
0.675600
0.692844
0.707146
0.720759
0.730071
0.737732
0.747014
0.754355
0.759113
0.767152
0.777843
0.787717
0.799767
0.811797
0.819536
0.828051
0.835081
0.839771
0.844936
0.850510
0.858277
0.859656
0.861220
0.864045
0.867201
0.872852
0.876891
0.881484
0.883280
0.885513
0.888902
0.893087
0.896029
0.900961
0.906544
0.911176
0.914264
0.917128
0.921682
0.927488
0.931828
0.935266
0.937654
0.940693
0.944946
0.949073
0.955617
0.960666
0.967783
0.975687
0.981047
0.987387
0.992271
0.994873
0.996310
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4200979456
read count:       2764605
program count:       5560232
---------------------------read & program sub rate---------------------------
total program sub:      19586851
total read sub:       2864558
read rate: 0.127589
program rate: 0.872411
---------------------------read & program request rate---------------------------
read request count:        176729
write request count:       1381085
read request rate: 0.113447
write request rate: 0.886553
read request average size:     16.209642
write request average size:     14.193444
---------------------------read & program & total & tail latency---------------------------
read request average response time: 768313509
write request average response time: 137779833
read request total response time: 135783278215857
write request total response time: 190285661631166
total request average response time: 209311856
tail latency: 8018960928
---------------------------Space utilization rate---------------------------
free invalid pagenums: 214987
---------------------------WA---------------------------
Write amplification: 0.917076
buffer read hits:         10928
buffer read miss:           201
buffer write hits:       5048973
buffer write miss:       9643326
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.973421
Read 1: count is 0.012786
Read 2: count is 0.004751
Read 3: count is 0.002874
Read 4: count is 0.002256
Read 5: count is 0.001593
Read 6: count is 0.000653
Read 7: count is 0.000437
Read 8: count is 0.000185
Read 9: count is 0.001044
Write 0: count is 0.957404
Write 1: count is 0.012185
Write 2: count is 0.006143
Write 3: count is 0.003576
Write 4: count is 0.002678
Write 5: count is 0.002094
Write 6: count is 0.001693
Write 7: count is 0.001629
Write 8: count is 0.001538
Write 9: count is 0.011060
READ
8165645
107254
39857
24110
18925
13363
5478
3667
1548
8761
WRITE
8031286
102216
51528
29997
22468
17569
14200
13662
12902
92780
