parameter file: page.parameters
trace file: ./workloads/unzip/usr_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1810757
0.854072
0.914266
0.935436
0.949403
0.965798
0.981833
0.987714
0.991333
0.995775
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.432067
0.460610
0.481721
0.500422
0.518277
0.534001
0.548848
0.563402
0.578568
0.593085
0.607949
0.622216
0.638539
0.653208
0.667826
0.681511
0.695482
0.709056
0.722165
0.736968
0.750126
0.763750
0.777707
0.791988
0.807070
0.820529
0.826736
0.831855
0.836346
0.840011
0.843485
0.846967
0.849958
0.852639
0.855142
0.857526
0.859876
0.862370
0.864533
0.866980
0.869534
0.871652
0.873806
0.875729
0.877583
0.879260
0.880954
0.882675
0.884605
0.886351
0.887941
0.889886
0.891578
0.893192
0.894737
0.896210
0.897870
0.899571
0.901220
0.902983
0.904568
0.906340
0.907575
0.908703
0.909804
0.910944
0.911988
0.913094
0.914161
0.915113
0.916218
0.917300
0.918167
0.918899
0.919751
0.920426
0.921019
0.921664
0.922239
0.922835
0.923432
0.924072
0.924691
0.925186
0.925712
0.926273
0.926747
0.927301
0.927913
0.928577
0.929139
0.929641
0.930089
0.930587
0.931071
0.931668
0.932253
0.932868
0.933284
0.933707
0.934128
0.934554
0.935127
0.935557
0.935948
0.936342
0.936886
0.937468
0.937894
0.938291
0.938645
0.939044
0.939459
0.939864
0.940233
0.940617
0.940966
0.941323
0.941710
0.942097
0.942463
0.942808
0.943297
0.943658
0.944035
0.944395
0.944760
0.945146
0.945586
0.945997
0.946395
0.946797
0.947205
0.947698
0.948141
0.948548
0.948908
0.949318
0.949671
0.950032
0.950461
0.950867
0.951330
0.951759
0.952159
0.952602
0.953231
0.953709
0.954153
0.954643
0.955179
0.955802
0.956382
0.956898
0.957323
0.957772
0.958428
0.958895
0.959385
0.959790
0.960179
0.960495
0.960884
0.961350
0.961881
0.962330
0.962731
0.963298
0.963878
0.964481
0.964992
0.965460
0.965925
0.966457
0.966907
0.967345
0.967834
0.968326
0.968866
0.969326
0.969779
0.970216
0.970666
0.971117
0.971514
0.971927
0.972333
0.972736
0.973239
0.973736
0.974185
0.974703
0.975141
0.975636
0.976120
0.976532
0.977084
0.977629
0.978142
0.978691
0.979262
0.979679
0.980144
0.980535
0.980973
0.981396
0.981740
0.982081
0.982412
0.982681
0.982967
0.983181
0.983368
0.983510
0.983643
0.983790
0.983921
0.984067
0.984268
0.984441
0.984580
0.984774
0.985010
0.985202
0.985433
0.985564
0.985642
0.985720
0.985831
0.985973
0.986121
0.986378
0.986490
0.986633
0.987016
0.987102
0.987179
0.987263
0.987315
0.987425
0.987615
0.987731
0.987820
0.987960
0.988078
0.988141
0.988227
0.988307
0.988404
0.988460
0.988516
0.988635
0.988726
0.988832
0.988890
0.988945
0.989010
0.989086
0.989215
0.989292
0.989366
0.989437
0.989520
0.989627
0.989747
0.989846
0.989919
0.990083
0.990228
0.990336
0.990464
0.990599
0.990668
0.990826
0.990960
0.991212
0.991538
0.991844
0.992069
0.992366
0.992663
0.992850
0.992986
0.993063
0.993139
0.993206
0.993588
0.994038
0.994104
0.994157
0.994218
0.994284
0.994365
0.994454
0.994534
0.994612
0.994677
0.994784
0.994861
0.994936
0.995004
0.995074
0.995131
0.995215
0.995282
0.995370
0.995441
0.995513
0.995622
0.995692
0.995788
0.996312
0.996390
0.996514
0.996615
0.996689
0.996933
0.997346
0.997631
0.997717
0.997849
0.997952
0.998032
0.998116
0.998215
0.998469
0.998580
0.998691
0.998782
0.998886
0.999026
0.999108
0.999155
0.999197
0.999246
0.999293
0.999335
0.999381
0.999433
0.999485
0.999557
0.999617
0.999717
0.999809
0.999919
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
