parameter file: page.parameters
trace file: ./workloads/unzip/usr_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1810757
0.816091
0.878826
0.956201
0.978117
0.988578
0.994055
0.995516
0.996711
0.998206
1.000000
---------------------------tail latency---------------------------
start is 15151414346 rang is 532568449
0.065059
0.116329
0.174612
0.220701
0.277719
0.350847
0.415116
0.487000
0.525403
0.559614
0.590583
0.624231
0.651754
0.669139
0.681741
0.693487
0.709292
0.724611
0.733375
0.748909
0.763080
0.775422
0.781823
0.790277
0.800140
0.807054
0.818646
0.831822
0.842795
0.851620
0.857689
0.864144
0.872262
0.877254
0.881507
0.886902
0.893617
0.897361
0.901658
0.905551
0.911206
0.915900
0.919672
0.923941
0.929877
0.935179
0.938547
0.939707
0.940850
0.942021
0.943252
0.944301
0.945439
0.946361
0.947206
0.948719
0.949586
0.950912
0.951712
0.952635
0.954468
0.955755
0.957699
0.958875
0.959521
0.960118
0.960786
0.961598
0.962409
0.963425
0.964541
0.965198
0.965927
0.966893
0.967893
0.969307
0.970461
0.971068
0.971737
0.972283
0.973614
0.976199
0.977712
0.978612
0.979385
0.980871
0.981981
0.982676
0.983770
0.984841
0.987276
0.989590
0.990794
0.991413
0.992175
0.993439
0.995781
0.997162
0.998266
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4287901696
read count:      21623388
program count:      26446517
---------------------------read & program sub rate---------------------------
total program sub:      27424502
total read sub:      74030595
read rate: 0.729688
program rate: 0.270312
---------------------------read & program request rate---------------------------
read request count:        904483
write request count:       1333406
read request rate: 0.404168
write request rate: 0.595832
read request average size:     81.829597
write request average size:     20.564682
---------------------------read & program & total & tail latency---------------------------
read request average response time: 5471399775
write request average response time: 1851919828
read request total response time: 4948788082819076
write request total response time: 2469361011362339
total request average response time: 3314797603
tail latency: 68408259287
---------------------------Space utilization rate---------------------------
free invalid pagenums: 437212
---------------------------WA---------------------------
Write amplification: 0.921648
buffer read hits:         64007
buffer read miss:         18056
buffer write hits:       6863554
buffer write miss:      14539476
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.944436
Read 1: count is 0.008363
Read 2: count is 0.003391
Read 3: count is 0.001937
Read 4: count is 0.001335
Read 5: count is 0.000956
Read 6: count is 0.005643
Read 7: count is 0.004865
Read 8: count is 0.002700
Read 9: count is 0.026374
Write 0: count is 0.950286
Write 1: count is 0.008824
Write 2: count is 0.006478
Write 3: count is 0.004195
Write 4: count is 0.003132
Write 5: count is 0.002785
Write 6: count is 0.002714
Write 7: count is 0.002384
Write 8: count is 0.002144
Write 9: count is 0.017059
READ
7922500
70157
28449
16247
11199
8019
47340
40808
22650
221239
WRITE
7971577
74020
54340
35193
26270
23359
22765
20000
17986
143098
