parameter file: page.parameters
trace file: ./workloads/unzip/usr_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1810757
0.816091
0.878826
0.956201
0.978117
0.988578
0.994055
0.995516
0.996711
0.998206
1.000000
---------------------------tail latency---------------------------
start is 0 rang is 50000000000
0.401886
0.426630
0.443374
0.458071
0.472237
0.484350
0.496056
0.508297
0.520208
0.532301
0.544575
0.557590
0.571430
0.581979
0.593366
0.604059
0.614843
0.625735
0.635884
0.647426
0.659207
0.669452
0.679679
0.690182
0.701919
0.712677
0.717201
0.721486
0.725507
0.730239
0.734201
0.738183
0.741822
0.745583
0.748883
0.751701
0.754567
0.757396
0.760096
0.762822
0.765495
0.768306
0.770698
0.773270
0.775787
0.778372
0.780439
0.782488
0.784541
0.786419
0.788249
0.790073
0.792103
0.793867
0.795784
0.797591
0.799451
0.801104
0.802821
0.804563
0.806205
0.807836
0.809313
0.810825
0.812249
0.813707
0.815138
0.816620
0.818103
0.819505
0.820947
0.822763
0.824483
0.826002
0.827668
0.829122
0.830679
0.832281
0.833759
0.835328
0.836810
0.838310
0.839698
0.841093
0.842447
0.843710
0.844959
0.846110
0.847248
0.848711
0.850156
0.851236
0.852219
0.853129
0.854082
0.854891
0.855715
0.856482
0.857227
0.857868
0.858586
0.859216
0.859991
0.860919
0.861533
0.862079
0.862712
0.863314
0.863887
0.864445
0.864866
0.865360
0.865893
0.866290
0.866778
0.867229
0.867625
0.868044
0.868421
0.868807
0.869148
0.869494
0.869856
0.870242
0.870754
0.871399
0.872223
0.872963
0.873612
0.874333
0.875148
0.876212
0.877361
0.878470
0.879547
0.880593
0.881767
0.882921
0.884162
0.885795
0.887117
0.888486
0.890028
0.891510
0.892876
0.894306
0.895891
0.897514
0.899132
0.900778
0.902319
0.903768
0.904989
0.906259
0.907585
0.908767
0.909879
0.910934
0.911947
0.912897
0.913792
0.914783
0.915935
0.917461
0.918726
0.919687
0.920526
0.921464
0.922441
0.923343
0.924139
0.925053
0.925925
0.926884
0.927964
0.929165
0.930260
0.931306
0.932868
0.934406
0.935761
0.937073
0.938469
0.939685
0.940833
0.942074
0.943383
0.944588
0.945861
0.947480
0.948857
0.950117
0.951324
0.952588
0.953413
0.954166
0.954927
0.955636
0.956293
0.956909
0.957854
0.958591
0.959061
0.959550
0.960119
0.960720
0.961206
0.961760
0.962420
0.963023
0.963609
0.964165
0.965126
0.965781
0.966239
0.966670
0.967288
0.967902
0.968514
0.968851
0.969264
0.969607
0.970030
0.970436
0.970634
0.970911
0.971151
0.971385
0.971631
0.971823
0.972036
0.972400
0.972561
0.972747
0.972974
0.973187
0.973413
0.973772
0.974098
0.974325
0.974568
0.974926
0.975353
0.975655
0.975896
0.976145
0.976373
0.976625
0.976781
0.976920
0.977105
0.977254
0.977395
0.977679
0.977873
0.978132
0.978542
0.978899
0.979205
0.979521
0.979850
0.980082
0.980273
0.980407
0.980516
0.980624
0.980969
0.981494
0.981599
0.981720
0.981818
0.981925
0.982041
0.982199
0.982313
0.982438
0.982608
0.982792
0.982980
0.983160
0.983436
0.983632
0.983816
0.983955
0.984084
0.984240
0.984375
0.984500
0.984619
0.984725
0.984835
0.985381
0.985528
0.985692
0.985840
0.985958
0.986099
0.986491
0.986863
0.987115
0.987244
0.987440
0.987591
0.987821
0.988096
0.988310
0.988659
0.988856
0.988957
0.989061
0.989154
0.989256
0.989386
0.989512
0.989618
0.989729
0.989824
0.989921
0.990063
0.990179
0.990296
0.990438
0.990572
0.990742
0.990896
0.991062
0.991226
0.991296
0.991346
0.991417
0.991514
0.991664
0.991798
0.991866
0.991934
0.992023
0.992097
0.992173
0.992249
0.992372
0.992487
0.992595
0.992687
0.992773
0.992964
0.993103
0.993221
0.993335
0.993415
0.993470
0.993534
0.993615
0.993681
0.993761
0.993837
0.993908
0.993998
0.994080
0.994167
0.994237
0.994300
0.994369
0.994439
0.994520
0.994616
0.994672
0.994839
0.994938
0.995048
0.995148
0.995214
0.995315
0.995406
0.995493
0.995586
0.995691
0.995758
0.995828
0.995898
0.995954
0.996048
0.996142
0.996215
0.996283
0.996351
0.996434
0.996537
0.996670
0.996778
0.996864
0.996991
0.997077
0.997177
0.997278
0.997365
0.997490
0.997572
0.997658
0.997764
0.997821
0.997867
0.997882
0.997895
0.997904
0.997927
0.997951
0.997986
0.998020
0.998043
0.998068
0.998081
0.998091
0.998116
0.998141
0.998163
0.998185
0.998204
0.998228
0.998250
0.998284
0.998303
0.998316
0.998343
0.998360
0.998386
0.998406
0.998425
0.998436
0.998462
0.998486
0.998502
0.998516
0.998535
0.998568
0.998585
0.998604
0.998617
0.998631
0.998649
0.998680
0.998703
0.998721
0.998727
0.998735
0.998758
0.998770
0.998814
0.998847
0.998876
0.998893
0.998909
0.998927
0.998934
0.998941
0.998976
0.999003
0.999025
0.999043
0.999077
0.999098
0.999120
0.999141
0.999152
0.999172
0.999178
0.999194
0.999214
0.999232
0.999258
0.999267
0.999279
0.999313
0.999365
0.999388
0.999419
0.999442
0.999489
0.999512
0.999538
0.999557
0.999574
0.999601
0.999635
0.999670
0.999730
0.999765
0.999789
0.999811
0.999828
0.999850
0.999871
0.999898
0.999924
0.999941
0.999948
0.999955
0.999966
0.999974
0.999992
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
