parameter file: page.parameters
trace file: ./workloads/unzip/usr_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1810757
0.911604
0.957560
0.959891
0.961690
0.964671
0.970945
0.990355
0.995361
0.997229
1.000000
---------------------------tail latency---------------------------
start is 12424179546 rang is 1270110116
0.091467
0.192046
0.263417
0.335732
0.394120
0.446919
0.490618
0.527612
0.536773
0.558255
0.568925
0.575413
0.576590
0.578776
0.581858
0.583824
0.586828
0.588601
0.592582
0.593952
0.595172
0.596730
0.598701
0.599922
0.601871
0.603263
0.604776
0.606366
0.608420
0.610055
0.611303
0.612805
0.614655
0.616748
0.618410
0.620951
0.623276
0.625131
0.626578
0.628069
0.635773
0.637474
0.639915
0.644575
0.646541
0.649176
0.650910
0.652583
0.653963
0.661501
0.680813
0.691284
0.704057
0.705769
0.707387
0.709286
0.711639
0.735899
0.746347
0.764372
0.778625
0.796374
0.834821
0.868082
0.878679
0.888465
0.902906
0.920898
0.934532
0.942076
0.943401
0.945053
0.946488
0.947952
0.949183
0.950520
0.952000
0.953546
0.955252
0.956964
0.959306
0.961586
0.963420
0.964718
0.965783
0.967622
0.969229
0.970875
0.972267
0.973725
0.976149
0.980131
0.981782
0.984178
0.985620
0.989093
0.990684
0.992628
0.995676
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4287901696
read count:      21627628
program count:      26412633
---------------------------read & program sub rate---------------------------
total program sub:      27424502
total read sub:      74030595
read rate: 0.729688
program rate: 0.270312
---------------------------read & program request rate---------------------------
read request count:        904483
write request count:       1333406
read request rate: 0.404168
write request rate: 0.595832
read request average size:     81.827095
write request average size:     20.565651
---------------------------read & program & total & tail latency---------------------------
read request average response time: 7380251756
write request average response time: 3128888310
read request total response time: 6675312249153936
write request total response time: 4172078446377217
total request average response time: 4847153140
tail latency: 139435191209
---------------------------Space utilization rate---------------------------
free invalid pagenums: 214730
---------------------------WA---------------------------
Write amplification: 0.889198
buffer read hits:         64007
buffer read miss:         18056
buffer write hits:       6863554
buffer write miss:      14539476
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.944436
Read 1: count is 0.008363
Read 2: count is 0.003391
Read 3: count is 0.001937
Read 4: count is 0.001335
Read 5: count is 0.000956
Read 6: count is 0.005643
Read 7: count is 0.004865
Read 8: count is 0.002700
Read 9: count is 0.026374
Write 0: count is 0.950286
Write 1: count is 0.008824
Write 2: count is 0.006478
Write 3: count is 0.004195
Write 4: count is 0.003132
Write 5: count is 0.002785
Write 6: count is 0.002714
Write 7: count is 0.002384
Write 8: count is 0.002144
Write 9: count is 0.017059
READ
7922500
70157
28449
16247
11199
8019
47340
40808
22650
221239
WRITE
7971577
74020
54340
35193
26270
23359
22765
20000
17986
143098
