parameter file: page.parameters
trace file: ./workloads/unzip/usr_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1810757
0.852881
0.912418
0.935702
0.949542
0.965080
0.980232
0.991296
0.994630
0.997324
1.000000
---------------------------tail latency---------------------------
start is 5507859944 rang is 261167409
0.043317
0.083708
0.120592
0.151975
0.180487
0.208237
0.233336
0.253112
0.272821
0.290432
0.305066
0.318220
0.330254
0.344413
0.354618
0.365083
0.375189
0.386388
0.399416
0.411438
0.424084
0.438608
0.452364
0.462465
0.472565
0.482533
0.491877
0.503209
0.512254
0.524033
0.535824
0.549326
0.561486
0.575192
0.590423
0.608045
0.620636
0.632227
0.644128
0.658276
0.669332
0.679118
0.690886
0.706487
0.719321
0.730779
0.744204
0.757916
0.769811
0.782055
0.794099
0.808424
0.822208
0.836886
0.852084
0.871246
0.880551
0.889470
0.899924
0.903707
0.907412
0.910731
0.912255
0.913415
0.915652
0.916662
0.918473
0.919418
0.921422
0.923040
0.924454
0.926862
0.929369
0.936554
0.942551
0.947295
0.948443
0.956611
0.957555
0.958560
0.959731
0.961101
0.962161
0.963238
0.964359
0.965629
0.971118
0.973520
0.975801
0.982836
0.985062
0.986178
0.988773
0.989844
0.991214
0.992473
0.993633
0.994969
0.997084
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4287901696
read count:      21618996
program count:      26462801
---------------------------read & program sub rate---------------------------
total program sub:      27424502
total read sub:      74030595
read rate: 0.729688
program rate: 0.270312
---------------------------read & program request rate---------------------------
read request count:        904483
write request count:       1333406
read request rate: 0.404168
write request rate: 0.595832
read request average size:     81.828316
write request average size:     20.564001
---------------------------read & program & total & tail latency---------------------------
read request average response time: 3140463517
write request average response time: 730584971
read request total response time: 2840495864025370
write request total response time: 974166384482168
total request average response time: 1704580633
tail latency: 31624600872
---------------------------Space utilization rate---------------------------
free invalid pagenums: 264898
---------------------------WA---------------------------
Write amplification: 0.896515
buffer read hits:         64007
buffer read miss:         18056
buffer write hits:       6863554
buffer write miss:      14539476
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.944436
Read 1: count is 0.008363
Read 2: count is 0.003391
Read 3: count is 0.001937
Read 4: count is 0.001335
Read 5: count is 0.000956
Read 6: count is 0.005643
Read 7: count is 0.004865
Read 8: count is 0.002700
Read 9: count is 0.026374
Write 0: count is 0.950286
Write 1: count is 0.008824
Write 2: count is 0.006478
Write 3: count is 0.004195
Write 4: count is 0.003132
Write 5: count is 0.002785
Write 6: count is 0.002714
Write 7: count is 0.002384
Write 8: count is 0.002144
Write 9: count is 0.017059
READ
7922500
70157
28449
16247
11199
8019
47340
40808
22650
221239
WRITE
7971577
74020
54340
35193
26270
23359
22765
20000
17986
143098
