parameter file: page.parameters
trace file: ./workloads/rsrch/rsrch_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------

**********************FTSP********************************
the 0 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :             0 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :             0 erase operations
---------------------------latency array distribute---------------------------
total latency num is 997538
0.891206
0.932426
0.958263
0.968801
0.983085
0.989563
0.994199
0.996668
0.999287
1.000000
---------------------------tail latency---------------------------
start is 1129792794 rang is 86424446
0.032488
0.061347
0.090546
0.125720
0.164864
0.204268
0.238971
0.280109
0.310753
0.336765
0.362476
0.381913
0.398923
0.423643
0.445836
0.470304
0.489801
0.518279
0.544622
0.566023
0.585149
0.596977
0.604134
0.608905
0.616153
0.623199
0.639258
0.648510
0.654615
0.663436
0.671745
0.685619
0.708944
0.737553
0.761129
0.779934
0.794068
0.804082
0.808953
0.813464
0.818717
0.824982
0.829232
0.833733
0.838053
0.841892
0.845390
0.848869
0.852818
0.858843
0.867774
0.872616
0.882058
0.890528
0.896593
0.903920
0.909063
0.913263
0.913874
0.916160
0.917653
0.929923
0.934042
0.936809
0.938543
0.941741
0.944908
0.946783
0.947855
0.948798
0.949479
0.950331
0.951103
0.956556
0.959092
0.961237
0.965327
0.968154
0.979461
0.987801
0.988472
0.989876
0.990146
0.990728
0.991099
0.991460
0.991961
0.992432
0.993214
0.994316
0.995128
0.996171
0.996662
0.996933
0.997133
0.997404
0.997464
0.997915
0.998346
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4294909952
read count:       2728527
program count:       6351152
---------------------------read & program sub rate---------------------------
total program sub:      22685988
total read sub:       2918759
read rate: 0.113993
program rate: 0.886007
---------------------------read & program request rate---------------------------
read request count:        133625
write request count:       1300030
read request rate: 0.093206
write request rate: 0.906794
read request average size:     21.842400
write request average size:     17.458008
---------------------------read & program & total & tail latency---------------------------
read request average response time: 1277298194
write request average response time: 157398340
read request total response time: 170678971274029
write request total response time: 204622564114437
total request average response time: 261779532
tail latency: 9772237455
---------------------------Space utilization rate---------------------------
free invalid pagenums: 145828
---------------------------WA---------------------------
Write amplification: 0.944068
buffer read hits:          5140
buffer read miss:           880
buffer write hits:       4695135
buffer write miss:      12496453
erase: 0
direct erase: 0
rewrite page num:             0
Read 0: count is 0.989315
Read 1: count is 0.004472
Read 2: count is 0.000837
Read 3: count is 0.001062
Read 4: count is 0.000212
Read 5: count is 0.000169
Read 6: count is 0.000205
Read 7: count is 0.000434
Read 8: count is 0.000242
Read 9: count is 0.003052
Write 0: count is 0.960898
Write 1: count is 0.005204
Write 2: count is 0.002427
Write 3: count is 0.002400
Write 4: count is 0.002388
Write 5: count is 0.002315
Write 6: count is 0.002492
Write 7: count is 0.002599
Write 8: count is 0.002775
Write 9: count is 0.016503
READ
8298977
37516
7020
8909
1780
1415
1722
3638
2026
25605
WRITE
8060598
43652
20360
20129
20030
19418
20902
21798
23281
138440
